Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    (63) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (94) LOOP -> . loop BLOQUE_INST
    (67) CAST_AS -> . EXPRESION as TIPOVAR
    (68) ABS -> . EXPRESION punto abs para parc
    (69) CLONE -> . EXPRESION punto clone para parc
    (70) SQRT -> . para CAST_AS parc punto sqrt para parc
    (71) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (72) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) CALL -> . id para CONJEXP parc
    (111) CALL -> . id para parc

    llavea          shift and go to state 86
    println         shift and go to state 17
    let             shift and go to state 19
    id              shift and go to state 20
    if              shift and go to state 21
    match           shift and go to state 22
    continue        shift and go to state 23
    return          shift and go to state 24
    break           shift and go to state 25
    while           shift and go to state 26
    pow             shift and go to state 28
    menos           shift and go to state 27
    not             shift and go to state 29
    para            shift and go to state 18
    fn              shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    loop            shift and go to state 47

    EXPRESION                      shift and go to state 13
    BLOQUE_INST                    shift and go to state 274
    INSTRUCCION                    shift and go to state 275
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    TIPODATO                       shift and go to state 30
    IF_TER                         shift and go to state 31
    MATCH_TER                      shift and go to state 32
    LOOP                           shift and go to state 33
    CAST_AS                        shift and go to state 34
    ABS                            shift and go to state 35
    CLONE                          shift and go to state 36
    SQRT                           shift and go to state 37
    TO_STRING_OWNED                shift and go to state 38
    CALL                           shift and go to state 39

state 252

    (90) BRAZO -> CONJEXPM igual mayor . BLOQUE_INST
    (91) BRAZO -> CONJEXPM igual mayor . INSTRUCCION coma
    (101) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (73) PRINT -> . println para EXPRESION parc
    (74) PRINT -> . println para EXPRESION coma CONJEXP parc
    (75) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (76) DECLARACION -> . let mut id igual EXPRESION
    (77) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (78) DECLARACION -> . let id igual EXPRESION
    (79) DECLARACION -> . let mut id dospuntos TIPOVAR
    (80) ASIGNACION -> . id igual EXPRESION
    (81) IF -> . if EXPRESION BLOQUE_INST
    (82) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (83) IF -> . if EXPRESION BLOQUE_INST else IF
    (84) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (85) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (86) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (87) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (97) CONTINUE -> . continue
    (98) RETURN -> . return EXPRESION
    (99) RETURN -> . return
    (95) BREAK -> . break
    (96) BREAK -> . break EXPRESION
    (100) WHILE -> . while EXPRESION BLOQUE_INST
    (17) EXPRESION -> . EXPRESION mas EXPRESION
    (18) EXPRESION -> . EXPRESION menos EXPRESION
    (19) EXPRESION -> . EXPRESION div EXPRESION
    (20) EXPRESION -> . EXPRESION multi EXPRESION
    (21) EXPRESION -> . EXPRESION mod EXPRESION
    (22) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (23) EXPRESION -> . menos EXPRESION
    (24) EXPRESION -> . EXPRESION mayor EXPRESION
    (25) EXPRESION -> . EXPRESION menor EXPRESION
    (26) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (27) EXPRESION -> . EXPRESION menorigual EXPRESION
    (28) EXPRESION -> . EXPRESION igualigual EXPRESION
    (29) EXPRESION -> . EXPRESION diferente EXPRESION
    (30) EXPRESION -> . EXPRESION and EXPRESION
    (31) EXPRESION -> . EXPRESION or EXPRESION
    (32) EXPRESION -> . not EXPRESION
    (33) EXPRESION -> . para EXPRESION parc
    (34) EXPRESION -> . TIPODATO
    (35) EXPRESION -> . IF_TER
    (36) EXPRESION -> . MATCH_TER
    (37) EXPRESION -> . LOOP
    (38) EXPRESION -> . CAST_AS
    (39) EXPRESION -> . ABS
    (40) EXPRESION -> . CLONE
    (41) EXPRESION -> . SQRT
    (42) EXPRESION -> . TO_STRING_OWNED
    (43) EXPRESION -> . CALL
    (51) EXPRESION -> . id
    (102) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (103) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (104) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (105) FUNCION -> . fn id para parc BLOQUE_INST
    (112) DECVECTOR -> . let id igual VECI
    (113) DECVECTOR -> . let mut id igual VECI
    (114) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (115) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (124) PUSH -> . id punto push para EXPRESION parc
    (46) TIPODATO -> . entero
    (47) TIPODATO -> . decimal
    (48) TIPODATO -> . cadena
    (49) TIPODATO -> . true
    (50) TIPODATO -> . false
    (52) TIPODATO -> . caracter
    (59) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (60) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (61) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (62) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (63) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (94) LOOP -> . loop BLOQUE_INST
    (67) CAST_AS -> . EXPRESION as TIPOVAR
    (68) ABS -> . EXPRESION punto abs para parc
    (69) CLONE -> . EXPRESION punto clone para parc
    (70) SQRT -> . para CAST_AS parc punto sqrt para parc
    (71) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (72) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) CALL -> . id para CONJEXP parc
    (111) CALL -> . id para parc

    llavea          shift and go to state 86
    println         shift and go to state 17
    let             shift and go to state 19
    id              shift and go to state 20
    if              shift and go to state 21
    match           shift and go to state 22
    continue        shift and go to state 23
    return          shift and go to state 24
    break           shift and go to state 25
    while           shift and go to state 26
    pow             shift and go to state 28
    menos           shift and go to state 27
    not             shift and go to state 29
    para            shift and go to state 18
    fn              shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    loop            shift and go to state 47

    BLOQUE_INST                    shift and go to state 258
    INSTRUCCION                    shift and go to state 259
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    TIPODATO                       shift and go to state 30
    IF_TER                         shift and go to state 31
    MATCH_TER                      shift and go to state 32
    LOOP                           shift and go to state 33
    CAST_AS                        shift and go to state 34
    ABS                            shift and go to state 35
    CLONE                          shift and go to state 36
    SQRT                           shift and go to state 37
    TO_STRING_OWNED                shift and go to state 38
    CALL                           shift and go to state 39

state 253

    (63) MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION . coma llavec
    (13) INSTRUCCION -> EXPRESION .
    (17) EXPRESION -> EXPRESION . mas EXPRESION
    (18) EXPRESION -> EXPRESION . menos EXPRESION
    (19) EXPRESION -> EXPRESION . div EXPRESION
    (20) EXPRESION -> EXPRESION . multi EXPRESION
    (21) EXPRESION -> EXPRESION . mod EXPRESION
    (24) EXPRESION -> EXPRESION . mayor EXPRESION
    (25) EXPRESION -> EXPRESION . menor EXPRESION
    (26) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (27) EXPRESION -> EXPRESION . menorigual EXPRESION
    (28) EXPRESION -> EXPRESION . igualigual EXPRESION
    (29) EXPRESION -> EXPRESION . diferente EXPRESION
    (30) EXPRESION -> EXPRESION . and EXPRESION
    (31) EXPRESION -> EXPRESION . or EXPRESION
    (67) CAST_AS -> EXPRESION . as TIPOVAR
    (68) ABS -> EXPRESION . punto abs para parc
    (69) CLONE -> EXPRESION . punto clone para parc
    (71) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (72) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

  ! shift/reduce conflict for coma resolved as shift
    coma            shift and go to state 276
    mas             shift and go to state 50
    menos           shift and go to state 51
    div             shift and go to state 52
    multi           shift and go to state 53
    mod             shift and go to state 54
    mayor           shift and go to state 55
    menor           shift and go to state 56
    mayorigual      shift and go to state 57
    menorigual      shift and go to state 58
    igualigual      shift and go to state 59
    diferente       shift and go to state 60
    and             shift and go to state 61
    or              shift and go to state 62
    as              shift and go to state 63
    punto           shift and go to state 64

  ! coma            [ reduce using rule 13 (INSTRUCCION -> EXPRESION .) ]


state 254

    (85) MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST . llavec

    llavec          shift and go to state 277


state 255

    (87) MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION . coma llavec

    coma            shift and go to state 278


state 256

    (51) EXPRESION -> id .
    (80) ASIGNACION -> id . igual EXPRESION
    (124) PUSH -> id . punto push para EXPRESION parc
    (110) CALL -> id . para CONJEXP parc
    (111) CALL -> id . para parc

  ! shift/reduce conflict for punto resolved as shift
    coma            reduce using rule 51 (EXPRESION -> id .)
    mas             reduce using rule 51 (EXPRESION -> id .)
    menos           reduce using rule 51 (EXPRESION -> id .)
    div             reduce using rule 51 (EXPRESION -> id .)
    multi           reduce using rule 51 (EXPRESION -> id .)
    mod             reduce using rule 51 (EXPRESION -> id .)
    mayor           reduce using rule 51 (EXPRESION -> id .)
    menor           reduce using rule 51 (EXPRESION -> id .)
    mayorigual      reduce using rule 51 (EXPRESION -> id .)
    menorigual      reduce using rule 51 (EXPRESION -> id .)
    igualigual      reduce using rule 51 (EXPRESION -> id .)
    diferente       reduce using rule 51 (EXPRESION -> id .)
    and             reduce using rule 51 (EXPRESION -> id .)
    or              reduce using rule 51 (EXPRESION -> id .)
    as              reduce using rule 51 (EXPRESION -> id .)
    igual           shift and go to state 73
    punto           shift and go to state 74
    para            shift and go to state 75

  ! punto           [ reduce using rule 51 (EXPRESION -> id .) ]


state 257

    (62) MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor . EXPRESION coma llavec
    (17) EXPRESION -> . EXPRESION mas EXPRESION
    (18) EXPRESION -> . EXPRESION menos EXPRESION
    (19) EXPRESION -> . EXPRESION div EXPRESION
    (20) EXPRESION -> . EXPRESION multi EXPRESION
    (21) EXPRESION -> . EXPRESION mod EXPRESION
    (22) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (23) EXPRESION -> . menos EXPRESION
    (24) EXPRESION -> . EXPRESION mayor EXPRESION
    (25) EXPRESION -> . EXPRESION menor EXPRESION
    (26) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (27) EXPRESION -> . EXPRESION menorigual EXPRESION
    (28) EXPRESION -> . EXPRESION igualigual EXPRESION
    (29) EXPRESION -> . EXPRESION diferente EXPRESION
    (30) EXPRESION -> . EXPRESION and EXPRESION
    (31) EXPRESION -> . EXPRESION or EXPRESION
    (32) EXPRESION -> . not EXPRESION
    (33) EXPRESION -> . para EXPRESION parc
    (34) EXPRESION -> . TIPODATO
    (35) EXPRESION -> . IF_TER
    (36) EXPRESION -> . MATCH_TER
    (37) EXPRESION -> . LOOP
    (38) EXPRESION -> . CAST_AS
    (39) EXPRESION -> . ABS
    (40) EXPRESION -> . CLONE
    (41) EXPRESION -> . SQRT
    (42) EXPRESION -> . TO_STRING_OWNED
    (43) EXPRESION -> . CALL
    (51) EXPRESION -> . id
    (46) TIPODATO -> . entero
    (47) TIPODATO -> . decimal
    (48) TIPODATO -> . cadena
    (49) TIPODATO -> . true
    (50) TIPODATO -> . false
    (52) TIPODATO -> . caracter
    (59) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (60) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (61) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (62) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (63) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (94) LOOP -> . loop BLOQUE_INST
