Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (79) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (80) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (113) LOOP -> . loop BLOQUE_INST
    (84) CAST_AS -> . EXPRESION as TIPOVAR
    (85) ABS -> . EXPRESION punto abs para parc
    (86) CLONE -> . EXPRESION punto clone para parc
    (87) SQRT -> . para CAST_AS parc punto sqrt para parc
    (88) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (89) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (129) CALL -> . id para CONJEXP parc
    (130) CALL -> . id para parc
    (145) REMOVE -> . id punto remove para EXPRESION parc
    (146) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (147) LEN -> . id punto len para parc
    (148) CAPACITY -> . id punto capacity para parc
    (149) ACCESVEC -> . id INDEXS
    (150) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (184) ACCESO_STRUCT -> . id punto CONJ_ACCES

    i64             shift and go to state 34
    f64             shift and go to state 35
    menos           shift and go to state 33
    not             shift and go to state 36
    para            shift and go to state 24
    id              shift and go to state 83
    entero          shift and go to state 56
    decimal         shift and go to state 57
    cadena          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    caracter        shift and go to state 61
    if              shift and go to state 84
    match           shift and go to state 85
    loop            shift and go to state 62

    EXPRESION                      shift and go to state 408
    TIPODATO                       shift and go to state 37
    IF_TER                         shift and go to state 38
    MATCH_TER                      shift and go to state 39
    LOOP                           shift and go to state 40
    CAST_AS                        shift and go to state 41
    ABS                            shift and go to state 42
    CLONE                          shift and go to state 43
    SQRT                           shift and go to state 44
    TO_STRING_OWNED                shift and go to state 45
    CALL                           shift and go to state 46
    REMOVE                         shift and go to state 47
    CONTAINS                       shift and go to state 48
    LEN                            shift and go to state 49
    CAPACITY                       shift and go to state 50
    ACCESVEC                       shift and go to state 51
    ACCESO_STRUCT                  shift and go to state 52

state 369

    (83) BRAZO_TER -> CONJEXPM igual mayor . EXPRESION coma
    (23) EXPRESION -> . EXPRESION mas EXPRESION
    (24) EXPRESION -> . EXPRESION menos EXPRESION
    (25) EXPRESION -> . EXPRESION div EXPRESION
    (26) EXPRESION -> . EXPRESION multi EXPRESION
    (27) EXPRESION -> . EXPRESION mod EXPRESION
    (28) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (29) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . menos EXPRESION
    (31) EXPRESION -> . EXPRESION mayor EXPRESION
    (32) EXPRESION -> . EXPRESION menor EXPRESION
    (33) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (34) EXPRESION -> . EXPRESION menorigual EXPRESION
    (35) EXPRESION -> . EXPRESION igualigual EXPRESION
    (36) EXPRESION -> . EXPRESION diferente EXPRESION
    (37) EXPRESION -> . EXPRESION and EXPRESION
    (38) EXPRESION -> . EXPRESION or EXPRESION
    (39) EXPRESION -> . not EXPRESION
    (40) EXPRESION -> . para EXPRESION parc
    (41) EXPRESION -> . TIPODATO
    (42) EXPRESION -> . IF_TER
    (43) EXPRESION -> . MATCH_TER
    (44) EXPRESION -> . LOOP
    (45) EXPRESION -> . CAST_AS
    (46) EXPRESION -> . ABS
    (47) EXPRESION -> . CLONE
    (48) EXPRESION -> . SQRT
    (49) EXPRESION -> . TO_STRING_OWNED
    (50) EXPRESION -> . CALL
    (51) EXPRESION -> . REMOVE
    (52) EXPRESION -> . CONTAINS
    (53) EXPRESION -> . LEN
    (54) EXPRESION -> . CAPACITY
    (55) EXPRESION -> . ACCESVEC
    (56) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . id
    (62) TIPODATO -> . entero
    (63) TIPODATO -> . decimal
    (64) TIPODATO -> . cadena
    (65) TIPODATO -> . true
    (66) TIPODATO -> . false
    (68) TIPODATO -> . caracter
    (76) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (77) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (79) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (80) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (113) LOOP -> . loop BLOQUE_INST
    (84) CAST_AS -> . EXPRESION as TIPOVAR
    (85) ABS -> . EXPRESION punto abs para parc
    (86) CLONE -> . EXPRESION punto clone para parc
    (87) SQRT -> . para CAST_AS parc punto sqrt para parc
    (88) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (89) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (129) CALL -> . id para CONJEXP parc
    (130) CALL -> . id para parc
    (145) REMOVE -> . id punto remove para EXPRESION parc
    (146) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (147) LEN -> . id punto len para parc
    (148) CAPACITY -> . id punto capacity para parc
    (149) ACCESVEC -> . id INDEXS
    (150) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (184) ACCESO_STRUCT -> . id punto CONJ_ACCES

    i64             shift and go to state 34
    f64             shift and go to state 35
    menos           shift and go to state 33
    not             shift and go to state 36
    para            shift and go to state 24
    id              shift and go to state 83
    entero          shift and go to state 56
    decimal         shift and go to state 57
    cadena          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    caracter        shift and go to state 61
    if              shift and go to state 84
    match           shift and go to state 85
    loop            shift and go to state 62

    EXPRESION                      shift and go to state 409
    TIPODATO                       shift and go to state 37
    IF_TER                         shift and go to state 38
    MATCH_TER                      shift and go to state 39
    LOOP                           shift and go to state 40
    CAST_AS                        shift and go to state 41
    ABS                            shift and go to state 42
    CLONE                          shift and go to state 43
    SQRT                           shift and go to state 44
    TO_STRING_OWNED                shift and go to state 45
    CALL                           shift and go to state 46
    REMOVE                         shift and go to state 47
    CONTAINS                       shift and go to state 48
    LEN                            shift and go to state 49
    CAPACITY                       shift and go to state 50
    ACCESVEC                       shift and go to state 51
    ACCESO_STRUCT                  shift and go to state 52

state 370

    (92) DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION .
    (23) EXPRESION -> EXPRESION . mas EXPRESION
    (24) EXPRESION -> EXPRESION . menos EXPRESION
    (25) EXPRESION -> EXPRESION . div EXPRESION
    (26) EXPRESION -> EXPRESION . multi EXPRESION
    (27) EXPRESION -> EXPRESION . mod EXPRESION
    (31) EXPRESION -> EXPRESION . mayor EXPRESION
    (32) EXPRESION -> EXPRESION . menor EXPRESION
    (33) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (34) EXPRESION -> EXPRESION . menorigual EXPRESION
    (35) EXPRESION -> EXPRESION . igualigual EXPRESION
    (36) EXPRESION -> EXPRESION . diferente EXPRESION
    (37) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . or EXPRESION
    (84) CAST_AS -> EXPRESION . as TIPOVAR
    (85) ABS -> EXPRESION . punto abs para parc
    (86) CLONE -> EXPRESION . punto clone para parc
    (88) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (89) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 92 (DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION .)
    coma            reduce using rule 92 (DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION .)
    mas             shift and go to state 65
    menos           shift and go to state 66
    div             shift and go to state 67
    multi           shift and go to state 68
    mod             shift and go to state 69
    mayor           shift and go to state 70
    menor           shift and go to state 71
    mayorigual      shift and go to state 72
    menorigual      shift and go to state 73
    igualigual      shift and go to state 74
    diferente       shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    as              shift and go to state 78
    punto           shift and go to state 79


state 371

    (134) DECVECTOR -> let mut id dospuntos Vec menor TIPOVAR . mayor igual Vec dospuntos dospuntos FUNCVEC

    mayor           shift and go to state 410


state 372

    (154) DECARREGLO -> let mut id dospuntos DIMENSION_ARR igual ARREGLO .

    puntoycoma      reduce using rule 154 (DECARREGLO -> let mut id dospuntos DIMENSION_ARR igual ARREGLO .)
    coma            reduce using rule 154 (DECARREGLO -> let mut id dospuntos DIMENSION_ARR igual ARREGLO .)


state 373

    (133) DECVECTOR -> let id dospuntos Vec menor TIPOVAR mayor . igual Vec dospuntos dospuntos FUNCVEC

    igual           shift and go to state 411


state 374

    (157) DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION . corc
    (23) EXPRESION -> EXPRESION . mas EXPRESION
    (24) EXPRESION -> EXPRESION . menos EXPRESION
    (25) EXPRESION -> EXPRESION . div EXPRESION
    (26) EXPRESION -> EXPRESION . multi EXPRESION
    (27) EXPRESION -> EXPRESION . mod EXPRESION
    (31) EXPRESION -> EXPRESION . mayor EXPRESION
    (32) EXPRESION -> EXPRESION . menor EXPRESION
    (33) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (34) EXPRESION -> EXPRESION . menorigual EXPRESION
    (35) EXPRESION -> EXPRESION . igualigual EXPRESION
    (36) EXPRESION -> EXPRESION . diferente EXPRESION
    (37) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . or EXPRESION
    (84) CAST_AS -> EXPRESION . as TIPOVAR
    (85) ABS -> EXPRESION . punto abs para parc
    (86) CLONE -> EXPRESION . punto clone para parc
    (88) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (89) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    corc            shift and go to state 412
    mas             shift and go to state 65
    menos           shift and go to state 66
    div             shift and go to state 67
    multi           shift and go to state 68
    mod             shift and go to state 69
    mayor           shift and go to state 70
    menor           shift and go to state 71
    mayorigual      shift and go to state 72
    menorigual      shift and go to state 73
    igualigual      shift and go to state 74
    diferente       shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    as              shift and go to state 78
    punto           shift and go to state 79


state 375

    (158) DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION . corc
    (23) EXPRESION -> EXPRESION . mas EXPRESION
    (24) EXPRESION -> EXPRESION . menos EXPRESION
    (25) EXPRESION -> EXPRESION . div EXPRESION
    (26) EXPRESION -> EXPRESION . multi EXPRESION
    (27) EXPRESION -> EXPRESION . mod EXPRESION
    (31) EXPRESION -> EXPRESION . mayor EXPRESION
    (32) EXPRESION -> EXPRESION . menor EXPRESION
    (33) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (34) EXPRESION -> EXPRESION . menorigual EXPRESION
    (35) EXPRESION -> EXPRESION . igualigual EXPRESION
    (36) EXPRESION -> EXPRESION . diferente EXPRESION
    (37) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . or EXPRESION
    (84) CAST_AS -> EXPRESION . as TIPOVAR
    (85) ABS -> EXPRESION . punto abs para parc
    (86) CLONE -> EXPRESION . punto clone para parc
    (88) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (89) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    corc            shift and go to state 413
    mas             shift and go to state 65
    menos           shift and go to state 66
    div             shift and go to state 67
    multi           shift and go to state 68
    mod             shift and go to state 69
    mayor           shift and go to state 70
    menor           shift and go to state 71
    mayorigual      shift and go to state 72
    menorigual      shift and go to state 73
    igualigual      shift and go to state 74
    diferente       shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    as              shift and go to state 78
    punto           shift and go to state 79


state 376

    (159) DIMENSION_ARR -> cora id puntoycoma EXPRESION . corc
    (23) EXPRESION -> EXPRESION . mas EXPRESION
    (24) EXPRESION -> EXPRESION . menos EXPRESION
    (25) EXPRESION -> EXPRESION . div EXPRESION
    (26) EXPRESION -> EXPRESION . multi EXPRESION
    (27) EXPRESION -> EXPRESION . mod EXPRESION
    (31) EXPRESION -> EXPRESION . mayor EXPRESION
    (32) EXPRESION -> EXPRESION . menor EXPRESION
    (33) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (34) EXPRESION -> EXPRESION . menorigual EXPRESION
    (35) EXPRESION -> EXPRESION . igualigual EXPRESION
    (36) EXPRESION -> EXPRESION . diferente EXPRESION
    (37) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . or EXPRESION
