Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (101) ASIGNACION -> id . INDEXS igual EXPRESION
    (102) ASIGNACION -> id . INDEXS punto CONJ_ACCES igual EXPRESION
    (149) PUSH -> id . punto push para EXPRESION parc
    (150) INSERT -> id . punto insert para EXPRESION coma EXPRESION parc
    (193) MOD_VAR_STRUCT -> id . punto CONJ_ACCES igual EXPRESION
    (135) CALL -> id . para CONJEXP parc
    (136) CALL -> id . para parc
    (151) REMOVE -> id . punto remove para EXPRESION parc
    (152) CONTAINS -> id . punto contains para ampersand EXPRESION parc
    (153) LEN -> id . punto len para parc
    (154) CAPACITY -> id . punto capacity para parc
    (155) ACCESVEC -> id . INDEXS
    (156) ACCESVEC -> id . INDEXS punto CONJ_ACCES
    (190) ACCESO_STRUCT -> id . punto CONJ_ACCES
    (206) ACCESO_MOD -> id . dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (207) ACCESO_MOD -> id . dospuntos dospuntos CONJ_ACCES_MOD para parc
    (157) INDEXS -> . INDEXS cora EXPRESION corc
    (158) INDEXS -> . cora EXPRESION corc

  ! shift/reduce conflict for punto resolved as shift
    coma            reduce using rule 70 (EXPRESION -> id .)
    mas             reduce using rule 70 (EXPRESION -> id .)
    menos           reduce using rule 70 (EXPRESION -> id .)
    div             reduce using rule 70 (EXPRESION -> id .)
    multi           reduce using rule 70 (EXPRESION -> id .)
    mod             reduce using rule 70 (EXPRESION -> id .)
    mayor           reduce using rule 70 (EXPRESION -> id .)
    menor           reduce using rule 70 (EXPRESION -> id .)
    mayorigual      reduce using rule 70 (EXPRESION -> id .)
    menorigual      reduce using rule 70 (EXPRESION -> id .)
    igualigual      reduce using rule 70 (EXPRESION -> id .)
    diferente       reduce using rule 70 (EXPRESION -> id .)
    and             reduce using rule 70 (EXPRESION -> id .)
    or              reduce using rule 70 (EXPRESION -> id .)
    as              reduce using rule 70 (EXPRESION -> id .)
    igual           shift and go to state 91
    punto           shift and go to state 93
    para            shift and go to state 94
    dospuntos       shift and go to state 95
    cora            shift and go to state 96

  ! punto           [ reduce using rule 70 (EXPRESION -> id .) ]

    INDEXS                         shift and go to state 92

state 437

    (82) MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor . EXPRESION coma llavec
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (58) EXPRESION -> . ACCESO_MOD
    (70) EXPRESION -> . id
    (65) TIPODATO -> . entero
    (66) TIPODATO -> . decimal
    (67) TIPODATO -> . cadena
    (68) TIPODATO -> . true
    (69) TIPODATO -> . false
    (71) TIPODATO -> . caracter
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (81) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (82) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (83) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (116) LOOP -> . loop BLOQUE_INST
    (87) CAST_AS -> . EXPRESION as TIPOVAR
    (88) ABS -> . EXPRESION punto abs para parc
    (89) CLONE -> . EXPRESION punto clone para parc
    (90) SQRT -> . para CAST_AS parc punto sqrt para parc
    (91) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (92) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (135) CALL -> . id para CONJEXP parc
    (136) CALL -> . id para parc
    (151) REMOVE -> . id punto remove para EXPRESION parc
    (152) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (153) LEN -> . id punto len para parc
    (154) CAPACITY -> . id punto capacity para parc
    (155) ACCESVEC -> . id INDEXS
    (156) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (190) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (206) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (207) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 86
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    caracter        shift and go to state 64
    if              shift and go to state 87
    match           shift and go to state 88
    loop            shift and go to state 65

    EXPRESION                      shift and go to state 470
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53
    ACCESO_MOD                     shift and go to state 54

state 438

    (112) BRAZO -> CONJEXPM igual mayor BLOQUE_INST .

    guionbajo       reduce using rule 112 (BRAZO -> CONJEXPM igual mayor BLOQUE_INST .)
    i64             reduce using rule 112 (BRAZO -> CONJEXPM igual mayor BLOQUE_INST .)
    f64             reduce using rule 112 (BRAZO -> CONJEXPM igual mayor BLOQUE_INST .)
    menos           reduce using rule 112 (BRAZO -> CONJEXPM igual mayor BLOQUE_INST .)
    not             reduce using rule 112 (BRAZO -> CONJEXPM igual mayor BLOQUE_INST .)
    para            reduce using rule 112 (BRAZO -> CONJEXPM igual mayor BLOQUE_INST .)
    id              reduce using rule 112 (BRAZO -> CONJEXPM igual mayor BLOQUE_INST .)
    entero          reduce using rule 112 (BRAZO -> CONJEXPM igual mayor BLOQUE_INST .)
    decimal         reduce using rule 112 (BRAZO -> CONJEXPM igual mayor BLOQUE_INST .)
    cadena          reduce using rule 112 (BRAZO -> CONJEXPM igual mayor BLOQUE_INST .)
    true            reduce using rule 112 (BRAZO -> CONJEXPM igual mayor BLOQUE_INST .)
    false           reduce using rule 112 (BRAZO -> CONJEXPM igual mayor BLOQUE_INST .)
    caracter        reduce using rule 112 (BRAZO -> CONJEXPM igual mayor BLOQUE_INST .)
    if              reduce using rule 112 (BRAZO -> CONJEXPM igual mayor BLOQUE_INST .)
    match           reduce using rule 112 (BRAZO -> CONJEXPM igual mayor BLOQUE_INST .)
    loop            reduce using rule 112 (BRAZO -> CONJEXPM igual mayor BLOQUE_INST .)


state 439

    (113) BRAZO -> CONJEXPM igual mayor INSTRUCCION . coma

    coma            shift and go to state 471


state 440

    (86) BRAZO_TER -> CONJEXPM igual mayor EXPRESION . coma
    (13) INSTRUCCION -> EXPRESION .
    (24) EXPRESION -> EXPRESION . mas EXPRESION
    (25) EXPRESION -> EXPRESION . menos EXPRESION
    (26) EXPRESION -> EXPRESION . div EXPRESION
    (27) EXPRESION -> EXPRESION . multi EXPRESION
    (28) EXPRESION -> EXPRESION . mod EXPRESION
    (32) EXPRESION -> EXPRESION . mayor EXPRESION
    (33) EXPRESION -> EXPRESION . menor EXPRESION
    (34) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (35) EXPRESION -> EXPRESION . menorigual EXPRESION
    (36) EXPRESION -> EXPRESION . igualigual EXPRESION
    (37) EXPRESION -> EXPRESION . diferente EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (87) CAST_AS -> EXPRESION . as TIPOVAR
    (88) ABS -> EXPRESION . punto abs para parc
    (89) CLONE -> EXPRESION . punto clone para parc
    (91) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (92) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

  ! shift/reduce conflict for coma resolved as shift
    coma            shift and go to state 472
    mas             shift and go to state 68
    menos           shift and go to state 69
    div             shift and go to state 70
    multi           shift and go to state 71
    mod             shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayorigual      shift and go to state 75
    menorigual      shift and go to state 76
    igualigual      shift and go to state 77
    diferente       shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80
    as              shift and go to state 81
    punto           shift and go to state 82

  ! coma            [ reduce using rule 13 (INSTRUCCION -> EXPRESION .) ]


state 441

    (29) EXPRESION -> i64 dospuntos dospuntos pow para EXPRESION coma . EXPRESION parc
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (58) EXPRESION -> . ACCESO_MOD
    (70) EXPRESION -> . id
    (65) TIPODATO -> . entero
    (66) TIPODATO -> . decimal
    (67) TIPODATO -> . cadena
    (68) TIPODATO -> . true
    (69) TIPODATO -> . false
    (71) TIPODATO -> . caracter
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (81) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (82) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (83) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (116) LOOP -> . loop BLOQUE_INST
    (87) CAST_AS -> . EXPRESION as TIPOVAR
    (88) ABS -> . EXPRESION punto abs para parc
    (89) CLONE -> . EXPRESION punto clone para parc
    (90) SQRT -> . para CAST_AS parc punto sqrt para parc
    (91) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (92) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (135) CALL -> . id para CONJEXP parc
    (136) CALL -> . id para parc
    (151) REMOVE -> . id punto remove para EXPRESION parc
    (152) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (153) LEN -> . id punto len para parc
    (154) CAPACITY -> . id punto capacity para parc
    (155) ACCESVEC -> . id INDEXS
    (156) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (190) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (206) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (207) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 86
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    caracter        shift and go to state 64
    if              shift and go to state 87
    match           shift and go to state 88
    loop            shift and go to state 65

    EXPRESION                      shift and go to state 473
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
