Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    match           reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    continue        reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    return          reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    break           reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    while           reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    i64             reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    f64             reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    not             reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    para            reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    fn              reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    for             reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    struct          reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    modulo          reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    entero          reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    decimal         reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    cadena          reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    true            reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    false           reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    caracter        reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    loop            reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    pub             reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    coma            reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    parc            reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    llavea          reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    puntoycoma      reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    corc            reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    igual           reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    bvertical       reduce using rule 87 (IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec .)
    else            shift and go to state 529


state 502

    (234) ACCESO_STRUCT -> id punto CONJ_ACCES .
    (237) MOD_VAR_STRUCT -> id punto CONJ_ACCES . igual EXPRESION
    (235) CONJ_ACCES -> CONJ_ACCES . punto id

  ! shift/reduce conflict for punto resolved as shift
    llavec          reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    mas             reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    menos           reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    div             reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    multi           reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    mod             reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    mayor           reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    menor           reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    mayorigual      reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    menorigual      reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    igualigual      reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    diferente       reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    and             reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    or              reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    as              reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    i64             reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    f64             reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    not             reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    para            reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    entero          reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    decimal         reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    cadena          reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    true            reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    false           reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    caracter        reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    id              reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    if              reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    match           reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    loop            reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    println         reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    let             reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    continue        reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    return          reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    break           reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    while           reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    fn              reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    for             reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    struct          reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    modulo          reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    coma            reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    igual           shift and go to state 359
    punto           shift and go to state 358

  ! punto           [ reduce using rule 234 (ACCESO_STRUCT -> id punto CONJ_ACCES .) ]


state 503

    (105) CLONE -> id INDEXS punto . clone para parc
    (192) LEN -> id INDEXS punto . len para parc
    (196) ACCESVEC -> id INDEXS punto . CONJ_ACCES
    (121) ASIGNACION -> id INDEXS punto . CONJ_ACCES igual EXPRESION
    (235) CONJ_ACCES -> . CONJ_ACCES punto id
    (236) CONJ_ACCES -> . id

    clone           shift and go to state 353
    len             shift and go to state 354
    id              shift and go to state 278

    CONJ_ACCES                     shift and go to state 530

state 504

    (95) MATCH_TER -> match EXPRESION llavea . BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (96) MATCH_TER -> match EXPRESION llavea . guionbajo igual mayor EXPRESION coma llavec
    (125) MATCH -> match EXPRESION llavea . BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (126) MATCH -> match EXPRESION llavea . guionbajo igual mayor BLOQUE_INST llavec
    (127) MATCH -> match EXPRESION llavea . BRAZOS guionbajo igual mayor INSTRUCCION_1LINE coma llavec
    (128) MATCH -> match EXPRESION llavea . guionbajo igual mayor INSTRUCCION_1LINE coma llavec
    (97) BRAZOS_TER -> . BRAZOS_TER BRAZO_TER
    (98) BRAZOS_TER -> . BRAZO_TER
    (138) BRAZOS -> . BRAZOS BRAZO
    (139) BRAZOS -> . BRAZO
    (99) BRAZO_TER -> . CONJEXPM igual mayor EXPRESION coma
    (140) BRAZO -> . CONJEXPM igual mayor BLOQUE_INST
    (141) BRAZO -> . CONJEXPM igual mayor INSTRUCCION_1LINE coma
    (142) CONJEXPM -> . CONJEXPM bvertical EXPRESION
    (143) CONJEXPM -> . EXPRESION
    (31) EXPRESION -> . EXPRESION mas EXPRESION
    (32) EXPRESION -> . EXPRESION menos EXPRESION
    (33) EXPRESION -> . EXPRESION div EXPRESION
    (34) EXPRESION -> . EXPRESION multi EXPRESION
    (35) EXPRESION -> . EXPRESION mod EXPRESION
    (36) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (37) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . menos EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION menor EXPRESION
    (41) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualigual EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . para EXPRESION parc
    (49) EXPRESION -> . TIPODATO
    (50) EXPRESION -> . ID
    (51) EXPRESION -> . IF_TER
    (52) EXPRESION -> . MATCH_TER
    (53) EXPRESION -> . LOOP
    (54) EXPRESION -> . CAST_AS
    (55) EXPRESION -> . ABS
    (56) EXPRESION -> . CLONE
    (57) EXPRESION -> . SQRT
    (58) EXPRESION -> . TO_STRING_OWNED
    (59) EXPRESION -> . CALL
    (60) EXPRESION -> . REMOVE
    (61) EXPRESION -> . CONTAINS
    (62) EXPRESION -> . LEN
    (63) EXPRESION -> . CAPACITY
    (64) EXPRESION -> . ACCESVEC
    (65) EXPRESION -> . ACCESO_STRUCT
    (66) EXPRESION -> . ACCESO_MOD
    (73) TIPODATO -> . entero
    (74) TIPODATO -> . decimal
    (75) TIPODATO -> . cadena
    (76) TIPODATO -> . true
    (77) TIPODATO -> . false
    (79) TIPODATO -> . caracter
    (78) ID -> . id
    (87) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (88) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (94) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (95) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (96) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (144) LOOP -> . loop BLOQUE_INST
    (100) CAST_AS -> . EXPRESION as TIPOVAR
    (101) ABS -> . EXPRESION punto abs para parc
    (102) ABS -> . id punto abs para parc
    (103) CLONE -> . EXPRESION punto clone para parc
    (104) CLONE -> . id punto clone para parc
    (105) CLONE -> . id INDEXS punto clone para parc
    (106) SQRT -> . EXPRESION punto sqrt para parc
    (107) SQRT -> . id punto sqrt para parc
    (108) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (109) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) TO_STRING_OWNED -> . id punto toString para parc
    (111) TO_STRING_OWNED -> . id punto toOwned para parc
    (167) CALL -> . id para CONJEXP parc
    (168) CALL -> . id para parc
    (189) REMOVE -> . id punto remove para EXPRESION parc
    (190) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (191) LEN -> . EXPRESION punto len para parc
    (192) LEN -> . id INDEXS punto len para parc
    (193) LEN -> . id punto len para parc
    (194) CAPACITY -> . id punto capacity para parc
    (195) ACCESVEC -> . id INDEXS
    (196) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (234) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (250) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (251) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    guionbajo       shift and go to state 531
    i64             shift and go to state 105
    f64             shift and go to state 106
    menos           shift and go to state 104
    not             shift and go to state 107
    para            shift and go to state 95
    entero          shift and go to state 125
    decimal         shift and go to state 126
    cadena          shift and go to state 127
    true            shift and go to state 128
    false           shift and go to state 129
    caracter        shift and go to state 130
    id              shift and go to state 190
    if              shift and go to state 151
    match           shift and go to state 152
    loop            shift and go to state 131

    EXPRESION                      shift and go to state 383
    BRAZOS_TER                     shift and go to state 386
    BRAZOS                         shift and go to state 384
    BRAZO_TER                      shift and go to state 388
    BRAZO                          shift and go to state 387
    CONJEXPM                       shift and go to state 532
    TIPODATO                       shift and go to state 108
    ID                             shift and go to state 109
    IF_TER                         shift and go to state 110
    MATCH_TER                      shift and go to state 111
    LOOP                           shift and go to state 112
    CAST_AS                        shift and go to state 113
    ABS                            shift and go to state 114
    CLONE                          shift and go to state 115
    SQRT                           shift and go to state 116
    TO_STRING_OWNED                shift and go to state 117
    CALL                           shift and go to state 147
    REMOVE                         shift and go to state 118
    CONTAINS                       shift and go to state 119
    LEN                            shift and go to state 120
    CAPACITY                       shift and go to state 121
    ACCESVEC                       shift and go to state 122
    ACCESO_STRUCT                  shift and go to state 123
    ACCESO_MOD                     shift and go to state 148

state 505

    (125) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual . mayor BLOQUE_INST llavec
    (127) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual . mayor INSTRUCCION_1LINE coma llavec
