Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    (53) TIPODATO -> . decimal
    (54) TIPODATO -> . cadena
    (55) TIPODATO -> . true
    (56) TIPODATO -> . false
    (58) TIPODATO -> . caracter
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (68) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (69) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (100) LOOP -> . loop BLOQUE_INST
    (73) CAST_AS -> . EXPRESION as TIPOVAR
    (74) ABS -> . EXPRESION punto abs para parc
    (75) CLONE -> . EXPRESION punto clone para parc
    (76) SQRT -> . para CAST_AS parc punto sqrt para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (116) CALL -> . id para CONJEXP parc
    (117) CALL -> . id para parc
    (132) REMOVE -> . id punto remove para EXPRESION parc
    (133) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (134) LEN -> . id punto len para parc
    (135) CAPACITY -> . id punto capacity para parc

    guionbajo       shift and go to state 303
    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 74
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    true            shift and go to state 50
    false           shift and go to state 51
    caracter        shift and go to state 52
    if              shift and go to state 75
    match           shift and go to state 76
    loop            shift and go to state 53

    EXPRESION                      shift and go to state 177
    BRAZOS_TER                     shift and go to state 180
    BRAZOS                         shift and go to state 178
    BRAZO_TER                      shift and go to state 182
    BRAZO                          shift and go to state 181
    CONJEXPM                       shift and go to state 304
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45

state 271

    (90) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual . mayor BLOQUE_INST llavec
    (92) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual . mayor INSTRUCCION coma llavec

    mayor           shift and go to state 305


state 272

    (96) BRAZO -> CONJEXPM igual . mayor BLOQUE_INST
    (97) BRAZO -> CONJEXPM igual . mayor INSTRUCCION coma

    mayor           shift and go to state 306


state 273

    (91) MATCH -> match EXPRESION llavea guionbajo igual mayor . BLOQUE_INST llavec
    (93) MATCH -> match EXPRESION llavea guionbajo igual mayor . INSTRUCCION coma llavec
    (69) MATCH_TER -> match EXPRESION llavea guionbajo igual mayor . EXPRESION coma llavec
    (107) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . id
    (79) PRINT -> . println para EXPRESION parc
    (80) PRINT -> . println para EXPRESION coma CONJEXP parc
    (81) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (82) DECLARACION -> . let mut id igual EXPRESION
    (83) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (84) DECLARACION -> . let id igual EXPRESION
    (85) DECLARACION -> . let mut id dospuntos TIPOVAR
    (86) ASIGNACION -> . id igual EXPRESION
    (87) IF -> . if EXPRESION BLOQUE_INST
    (88) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (89) IF -> . if EXPRESION BLOQUE_INST else IF
    (90) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (91) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (92) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (93) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (103) CONTINUE -> . continue
    (104) RETURN -> . return EXPRESION
    (105) RETURN -> . return
    (101) BREAK -> . break
    (102) BREAK -> . break EXPRESION
    (106) WHILE -> . while EXPRESION BLOQUE_INST
    (108) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (109) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (110) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (111) FUNCION -> . fn id para parc BLOQUE_INST
    (118) DECVECTOR -> . let id igual VECI
    (119) DECVECTOR -> . let mut id igual VECI
    (120) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (121) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (130) PUSH -> . id punto push para EXPRESION parc
    (131) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (136) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (137) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (138) DECARREGLO -> . let id igual ARREGLO
    (139) DECARREGLO -> . let mut id igual ARREGLO
    (52) TIPODATO -> . entero
    (53) TIPODATO -> . decimal
    (54) TIPODATO -> . cadena
    (55) TIPODATO -> . true
    (56) TIPODATO -> . false
    (58) TIPODATO -> . caracter
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (68) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (69) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (100) LOOP -> . loop BLOQUE_INST
    (73) CAST_AS -> . EXPRESION as TIPOVAR
    (74) ABS -> . EXPRESION punto abs para parc
    (75) CLONE -> . EXPRESION punto clone para parc
    (76) SQRT -> . para CAST_AS parc punto sqrt para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (116) CALL -> . id para CONJEXP parc
    (117) CALL -> . id para parc
    (132) REMOVE -> . id punto remove para EXPRESION parc
    (133) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (134) LEN -> . id punto len para parc
    (135) CAPACITY -> . id punto capacity para parc

    llavea          shift and go to state 92
    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 310
    println         shift and go to state 19
    let             shift and go to state 21
    if              shift and go to state 23
    match           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26
    break           shift and go to state 27
    while           shift and go to state 28
    fn              shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    true            shift and go to state 50
    false           shift and go to state 51
    caracter        shift and go to state 52
    loop            shift and go to state 53

    EXPRESION                      shift and go to state 307
    BLOQUE_INST                    shift and go to state 308
    INSTRUCCION                    shift and go to state 309
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    DECARREGLO                     shift and go to state 18
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45

state 274

    (68) MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual . mayor EXPRESION coma llavec

    mayor           shift and go to state 311


state 275

    (96) BRAZO -> CONJEXPM igual mayor . BLOQUE_INST
    (97) BRAZO -> CONJEXPM igual mayor . INSTRUCCION coma
    (72) BRAZO_TER -> CONJEXPM igual mayor . EXPRESION coma
    (107) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . id
    (79) PRINT -> . println para EXPRESION parc
