Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    div             shift and go to state 64
    multi           shift and go to state 65
    mod             shift and go to state 66
    mayor           shift and go to state 67
    menor           shift and go to state 68
    mayorigual      shift and go to state 69
    menorigual      shift and go to state 70
    igualigual      shift and go to state 71
    diferente       shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74


state 146

    (57) DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION .
    (14) EXPRESION -> EXPRESION . mas EXPRESION
    (15) EXPRESION -> EXPRESION . menos EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . multi EXPRESION
    (18) EXPRESION -> EXPRESION . mod EXPRESION
    (21) EXPRESION -> EXPRESION . mayor EXPRESION
    (22) EXPRESION -> EXPRESION . menor EXPRESION
    (23) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (24) EXPRESION -> EXPRESION . menorigual EXPRESION
    (25) EXPRESION -> EXPRESION . igualigual EXPRESION
    (26) EXPRESION -> EXPRESION . diferente EXPRESION
    (27) EXPRESION -> EXPRESION . and EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION

    puntoycoma      reduce using rule 57 (DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION .)
    coma            reduce using rule 57 (DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION .)
    mas             shift and go to state 62
    menos           shift and go to state 63
    div             shift and go to state 64
    multi           shift and go to state 65
    mod             shift and go to state 66
    mayor           shift and go to state 67
    menor           shift and go to state 68
    mayorigual      shift and go to state 69
    menorigual      shift and go to state 70
    igualigual      shift and go to state 71
    diferente       shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74


state 147

    (49) IF_TER -> if EXPRESION llavea EXPRESION llavec else . llavea EXPRESION llavec
    (50) IF_TER -> if EXPRESION llavea EXPRESION llavec else . IF_TER
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (50) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER

    llavea          shift and go to state 157
    if              shift and go to state 30

    IF_TER                         shift and go to state 158

state 148

    (19) EXPRESION -> pow para EXPRESION coma EXPRESION parc .

    mas             reduce using rule 19 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    menos           reduce using rule 19 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    div             reduce using rule 19 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    multi           reduce using rule 19 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    mod             reduce using rule 19 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    mayor           reduce using rule 19 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    menor           reduce using rule 19 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    mayorigual      reduce using rule 19 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    menorigual      reduce using rule 19 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    igualigual      reduce using rule 19 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    diferente       reduce using rule 19 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    and             reduce using rule 19 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    or              reduce using rule 19 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    llavea          reduce using rule 19 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    puntoycoma      reduce using rule 19 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    coma            reduce using rule 19 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    parc            reduce using rule 19 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    igual           reduce using rule 19 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    bvertical       reduce using rule 19 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)
    llavec          reduce using rule 19 (EXPRESION -> pow para EXPRESION coma EXPRESION parc .)


state 149

    (51) MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual . mayor EXPRESION coma llavec

    mayor           shift and go to state 159


state 150

    (52) MATCH_TER -> match EXPRESION llavea guionbajo igual mayor . EXPRESION coma llavec
    (14) EXPRESION -> . EXPRESION mas EXPRESION
    (15) EXPRESION -> . EXPRESION menos EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION multi EXPRESION
    (18) EXPRESION -> . EXPRESION mod EXPRESION
    (19) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . EXPRESION mayor EXPRESION
    (22) EXPRESION -> . EXPRESION menor EXPRESION
    (23) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (24) EXPRESION -> . EXPRESION menorigual EXPRESION
    (25) EXPRESION -> . EXPRESION igualigual EXPRESION
    (26) EXPRESION -> . EXPRESION diferente EXPRESION
    (27) EXPRESION -> . EXPRESION and EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . not EXPRESION
    (30) EXPRESION -> . para EXPRESION parc
    (31) EXPRESION -> . TIPODATO
    (32) EXPRESION -> . IF_TER
    (33) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . LOOP
    (40) EXPRESION -> . id
    (35) TIPODATO -> . entero
    (36) TIPODATO -> . decimal
    (37) TIPODATO -> . cadena
    (38) TIPODATO -> . true
    (39) TIPODATO -> . false
    (41) TIPODATO -> . caracter
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (50) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (51) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (52) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (76) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 33
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 34
    id              shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 30
    match           shift and go to state 47
    loop            shift and go to state 19

    EXPRESION                      shift and go to state 160
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39

state 151

    (55) BRAZO_TER -> CONJEXP igual mayor . EXPRESION coma
    (14) EXPRESION -> . EXPRESION mas EXPRESION
    (15) EXPRESION -> . EXPRESION menos EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION multi EXPRESION
    (18) EXPRESION -> . EXPRESION mod EXPRESION
    (19) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . EXPRESION mayor EXPRESION
    (22) EXPRESION -> . EXPRESION menor EXPRESION
    (23) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (24) EXPRESION -> . EXPRESION menorigual EXPRESION
    (25) EXPRESION -> . EXPRESION igualigual EXPRESION
    (26) EXPRESION -> . EXPRESION diferente EXPRESION
    (27) EXPRESION -> . EXPRESION and EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . not EXPRESION
    (30) EXPRESION -> . para EXPRESION parc
    (31) EXPRESION -> . TIPODATO
    (32) EXPRESION -> . IF_TER
    (33) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . LOOP
    (40) EXPRESION -> . id
    (35) TIPODATO -> . entero
    (36) TIPODATO -> . decimal
    (37) TIPODATO -> . cadena
    (38) TIPODATO -> . true
    (39) TIPODATO -> . false
    (41) TIPODATO -> . caracter
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (50) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (51) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (52) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (76) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 33
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 34
    id              shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 30
    match           shift and go to state 47
    loop            shift and go to state 19

    EXPRESION                      shift and go to state 161
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39

state 152

    (66) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor . BLOQUE_INST llavec
    (68) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor . INSTRUCCION coma llavec
    (83) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . LOOP
    (10) INSTRUCCION -> . CONTINUE
    (11) INSTRUCCION -> . RETURN
    (12) INSTRUCCION -> . BREAK
    (13) INSTRUCCION -> . WHILE
    (56) PRINT -> . println para EXPRESION parc
    (57) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (58) DECLARACION -> . let mut id igual EXPRESION
    (59) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (60) DECLARACION -> . let id igual EXPRESION
    (61) DECLARACION -> . let mut id dospuntos TIPOVAR
    (62) ASIGNACION -> . id igual EXPRESION
    (63) IF -> . if EXPRESION BLOQUE_INST
    (64) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (65) IF -> . if EXPRESION BLOQUE_INST else IF
    (66) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (67) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (68) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (69) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (76) LOOP -> . loop BLOQUE_INST
    (79) CONTINUE -> . continue
    (80) RETURN -> . return EXPRESION
    (81) RETURN -> . return
    (77) BREAK -> . break
    (78) BREAK -> . break EXPRESION
    (82) WHILE -> . while EXPRESION BLOQUE_INST

    llavea          shift and go to state 50
    println         shift and go to state 14
    let             shift and go to state 15
    id              shift and go to state 16
    if              shift and go to state 17
    match           shift and go to state 18
    loop            shift and go to state 19
    continue        shift and go to state 20
    return          shift and go to state 21
    break           shift and go to state 22
    while           shift and go to state 23

    BLOQUE_INST                    shift and go to state 162
    INSTRUCCION                    shift and go to state 163
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    LOOP                           shift and go to state 9
    CONTINUE                       shift and go to state 10
    RETURN                         shift and go to state 11
    BREAK                          shift and go to state 12
    WHILE                          shift and go to state 13

state 153

    (67) MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST . llavec

    llavec          shift and go to state 164


state 154

    (69) MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION . coma llavec

    coma            shift and go to state 165


state 155

    (72) BRAZO -> CONJEXP igual mayor BLOQUE_INST .

    guionbajo       reduce using rule 72 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    pow             reduce using rule 72 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    menos           reduce using rule 72 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    not             reduce using rule 72 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    para            reduce using rule 72 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    id              reduce using rule 72 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    entero          reduce using rule 72 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    decimal         reduce using rule 72 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    cadena          reduce using rule 72 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    true            reduce using rule 72 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    false           reduce using rule 72 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    caracter        reduce using rule 72 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    if              reduce using rule 72 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    match           reduce using rule 72 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)
    loop            reduce using rule 72 (BRAZO -> CONJEXP igual mayor BLOQUE_INST .)


state 156

    (73) BRAZO -> CONJEXP igual mayor INSTRUCCION . coma

    coma            shift and go to state 166


state 157

    (49) IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea . EXPRESION llavec
    (14) EXPRESION -> . EXPRESION mas EXPRESION
    (15) EXPRESION -> . EXPRESION menos EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION multi EXPRESION
    (18) EXPRESION -> . EXPRESION mod EXPRESION
    (19) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . EXPRESION mayor EXPRESION
    (22) EXPRESION -> . EXPRESION menor EXPRESION
    (23) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (24) EXPRESION -> . EXPRESION menorigual EXPRESION
