Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (122) ASIGNACION -> . id igual Vec dospuntos dospuntos new para parc
    (123) ASIGNACION -> . id igual Vec dospuntos dospuntos withcapacity para EXPRESION parc
    (124) IF -> . if EXPRESION BLOQUE_INST
    (125) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (126) IF -> . if EXPRESION BLOQUE_INST else IF
    (127) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (128) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (129) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION_1LINE coma llavec
    (130) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION_1LINE coma llavec
    (149) CONTINUE -> . continue
    (150) RETURN -> . return EXPRESION
    (151) RETURN -> . return
    (147) BREAK -> . break
    (148) BREAK -> . break EXPRESION
    (152) WHILE -> . while EXPRESION BLOQUE_INST
    (154) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (155) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (156) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (157) FUNCION -> . fn id para parc BLOQUE_INST
    (158) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (159) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST
    (171) DECVECTOR -> . let id igual VECI
    (172) DECVECTOR -> . let mut id igual VECI
    (173) DECVECTOR -> . let id dospuntos VEC igual VECI
    (174) DECVECTOR -> . let mut id dospuntos VEC igual VECI
    (175) DECVECTOR -> . let id dospuntos VEC igual Vec dospuntos dospuntos FUNCVEC
    (176) DECVECTOR -> . let mut id dospuntos VEC igual Vec dospuntos dospuntos FUNCVEC
    (177) DECVECTOR -> . let id igual Vec dospuntos dospuntos FUNCVEC
    (178) DECVECTOR -> . let mut id igual Vec dospuntos dospuntos FUNCVEC
    (190) PUSH -> . id punto push para EXPRESION parc
    (191) PUSH -> . id punto push para VECI parc
    (192) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (203) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (204) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (205) DECARREGLO -> . let id igual ARREGLO
    (206) DECARREGLO -> . let mut id igual ARREGLO
    (217) FORIN -> . for id in ARRFOR BLOQUE_INST
    (226) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (231) DECSTRUCT -> . let id igual STRUCT_EXP
    (232) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (233) DECSTRUCT -> . let id dospuntos id igual STRUCT_EXP
    (234) DECSTRUCT -> . let mut id dospuntos id igual STRUCT_EXP
    (242) MOD_VAR_STRUCT -> . id punto CONJ_ACCES igual EXPRESION
    (243) MODULO -> . modulo id llavea CONTENT_MOD llavec

    i64             shift and go to state 105
    f64             shift and go to state 106
    menos           shift and go to state 104
    not             shift and go to state 107
    para            shift and go to state 95
    entero          shift and go to state 125
    decimal         shift and go to state 126
    cadena          shift and go to state 127
    true            shift and go to state 128
    false           shift and go to state 129
    caracter        shift and go to state 130
    id              shift and go to state 390
    if              shift and go to state 385
    match           shift and go to state 391
    loop            shift and go to state 131
    println         shift and go to state 94
    let             shift and go to state 96
    continue        shift and go to state 100
    return          shift and go to state 101
    break           shift and go to state 102
    while           shift and go to state 103
    fn              shift and go to state 8
    for             shift and go to state 124
    struct          shift and go to state 9
    modulo          shift and go to state 7

    EXPRESION                      shift and go to state 619
    INSTRUCCION                    shift and go to state 160
    TIPODATO                       shift and go to state 108
    ID                             shift and go to state 109
    IF_TER                         shift and go to state 110
    MATCH_TER                      shift and go to state 111
    LOOP                           shift and go to state 112
    CAST_AS                        shift and go to state 113
    ABS                            shift and go to state 114
    CLONE                          shift and go to state 115
    SQRT                           shift and go to state 116
    TO_STRING_OWNED                shift and go to state 117
    CALL                           shift and go to state 388
    REMOVE                         shift and go to state 118
    CONTAINS                       shift and go to state 119
    LEN                            shift and go to state 120
    CAPACITY                       shift and go to state 121
    ACCESVEC                       shift and go to state 122
    ACCESO_STRUCT                  shift and go to state 123
    ACCESO_MOD                     shift and go to state 389
    PRINT                          shift and go to state 72
    DECLARACION                    shift and go to state 73
    ASIGNACION                     shift and go to state 74
    IF                             shift and go to state 75
    MATCH                          shift and go to state 76
    CONTINUE                       shift and go to state 77
    RETURN                         shift and go to state 78
    BREAK                          shift and go to state 79
    WHILE                          shift and go to state 80
    FUNCION                        shift and go to state 83
    DECVECTOR                      shift and go to state 84
    PUSH                           shift and go to state 85
    INSERT                         shift and go to state 86
    DECARREGLO                     shift and go to state 87
    FORIN                          shift and go to state 88
    STRUCT                         shift and go to state 89
    DECSTRUCT                      shift and go to state 90
    MOD_VAR_STRUCT                 shift and go to state 91
    MODULO                         shift and go to state 92

state 606

    (96) MATCH_TER -> match EXPRESION llavea guionbajo igual mayor . EXPRESION coma llavec
    (128) MATCH -> match EXPRESION llavea guionbajo igual mayor . BLOQUE_INST llavec
    (130) MATCH -> match EXPRESION llavea guionbajo igual mayor . INSTRUCCION_1LINE coma llavec
    (31) EXPRESION -> . EXPRESION mas EXPRESION
    (32) EXPRESION -> . EXPRESION menos EXPRESION
    (33) EXPRESION -> . EXPRESION div EXPRESION
    (34) EXPRESION -> . EXPRESION multi EXPRESION
    (35) EXPRESION -> . EXPRESION mod EXPRESION
    (36) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (37) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . menos EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION menor EXPRESION
    (41) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualigual EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . para EXPRESION parc
    (49) EXPRESION -> . TIPODATO
    (50) EXPRESION -> . ID
    (51) EXPRESION -> . IF_TER
    (52) EXPRESION -> . MATCH_TER
    (53) EXPRESION -> . LOOP
    (54) EXPRESION -> . CAST_AS
    (55) EXPRESION -> . ABS
    (56) EXPRESION -> . CLONE
    (57) EXPRESION -> . SQRT
    (58) EXPRESION -> . TO_STRING_OWNED
    (59) EXPRESION -> . CALL
    (60) EXPRESION -> . REMOVE
    (61) EXPRESION -> . CONTAINS
    (62) EXPRESION -> . LEN
    (63) EXPRESION -> . CAPACITY
    (64) EXPRESION -> . ACCESVEC
    (65) EXPRESION -> . ACCESO_STRUCT
    (66) EXPRESION -> . ACCESO_MOD
    (153) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (131) INSTRUCCION_1LINE -> . PRINT
    (132) INSTRUCCION_1LINE -> . DECLARACION
    (133) INSTRUCCION_1LINE -> . ASIGNACION
    (134) INSTRUCCION_1LINE -> . PUSH
    (135) INSTRUCCION_1LINE -> . INSERT
    (136) INSTRUCCION_1LINE -> . DECARREGLO
    (137) INSTRUCCION_1LINE -> . DECVECTOR
    (138) INSTRUCCION_1LINE -> . DECSTRUCT
    (139) INSTRUCCION_1LINE -> . MOD_VAR_STRUCT
    (73) TIPODATO -> . entero
    (74) TIPODATO -> . decimal
    (75) TIPODATO -> . cadena
    (76) TIPODATO -> . true
    (77) TIPODATO -> . false
    (79) TIPODATO -> . caracter
    (78) ID -> . id
    (87) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (88) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (94) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (95) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (96) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (146) LOOP -> . loop BLOQUE_INST
    (100) CAST_AS -> . EXPRESION as TIPOVAR
    (101) ABS -> . EXPRESION punto abs para parc
    (102) ABS -> . id punto abs para parc
    (103) CLONE -> . EXPRESION punto clone para parc
    (104) CLONE -> . id punto clone para parc
    (105) CLONE -> . id INDEXS punto clone para parc
    (106) SQRT -> . EXPRESION punto sqrt para parc
    (107) SQRT -> . id punto sqrt para parc
    (108) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (109) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) TO_STRING_OWNED -> . id punto toString para parc
    (111) TO_STRING_OWNED -> . id punto toOwned para parc
    (169) CALL -> . id para CONJEXP parc
    (170) CALL -> . id para parc
    (193) REMOVE -> . id punto remove para EXPRESION parc
    (194) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (195) LEN -> . EXPRESION punto len para parc
    (196) LEN -> . id INDEXS punto len para parc
    (197) LEN -> . id punto len para parc
    (198) CAPACITY -> . id punto capacity para parc
    (199) ACCESVEC -> . id INDEXS
    (200) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (239) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (255) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (256) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc
    (112) PRINT -> . println para EXPRESION parc
    (113) PRINT -> . println para EXPRESION coma CONJEXP parc
    (114) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (115) DECLARACION -> . let mut id igual EXPRESION
    (116) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (117) DECLARACION -> . let id igual EXPRESION
    (118) DECLARACION -> . let mut id dospuntos TIPOVAR
    (119) ASIGNACION -> . id igual EXPRESION
    (120) ASIGNACION -> . id INDEXS igual EXPRESION
    (121) ASIGNACION -> . id INDEXS punto CONJ_ACCES igual EXPRESION
    (122) ASIGNACION -> . id igual Vec dospuntos dospuntos new para parc
    (123) ASIGNACION -> . id igual Vec dospuntos dospuntos withcapacity para EXPRESION parc
    (190) PUSH -> . id punto push para EXPRESION parc
    (191) PUSH -> . id punto push para VECI parc
    (192) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (203) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (204) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (205) DECARREGLO -> . let id igual ARREGLO
    (206) DECARREGLO -> . let mut id igual ARREGLO
    (171) DECVECTOR -> . let id igual VECI
    (172) DECVECTOR -> . let mut id igual VECI
    (173) DECVECTOR -> . let id dospuntos VEC igual VECI
    (174) DECVECTOR -> . let mut id dospuntos VEC igual VECI
    (175) DECVECTOR -> . let id dospuntos VEC igual Vec dospuntos dospuntos FUNCVEC
    (176) DECVECTOR -> . let mut id dospuntos VEC igual Vec dospuntos dospuntos FUNCVEC
    (177) DECVECTOR -> . let id igual Vec dospuntos dospuntos FUNCVEC
    (178) DECVECTOR -> . let mut id igual Vec dospuntos dospuntos FUNCVEC
    (231) DECSTRUCT -> . let id igual STRUCT_EXP
    (232) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (233) DECSTRUCT -> . let id dospuntos id igual STRUCT_EXP
    (234) DECSTRUCT -> . let mut id dospuntos id igual STRUCT_EXP
    (242) MOD_VAR_STRUCT -> . id punto CONJ_ACCES igual EXPRESION

    i64             shift and go to state 105
    f64             shift and go to state 106
    menos           shift and go to state 104
    not             shift and go to state 107
    para            shift and go to state 95
    llavea          shift and go to state 47
    entero          shift and go to state 125
    decimal         shift and go to state 126
    cadena          shift and go to state 127
    true            shift and go to state 128
    false           shift and go to state 129
    caracter        shift and go to state 130
    id              shift and go to state 390
    if              shift and go to state 153
    match           shift and go to state 154
    loop            shift and go to state 131
    println         shift and go to state 94
    let             shift and go to state 28

    EXPRESION                      shift and go to state 555
    BLOQUE_INST                    shift and go to state 556
    INSTRUCCION_1LINE              shift and go to state 557
    TIPODATO                       shift and go to state 108
    ID                             shift and go to state 109
    IF_TER                         shift and go to state 110
    MATCH_TER                      shift and go to state 111
    LOOP                           shift and go to state 112
    CAST_AS                        shift and go to state 113
    ABS                            shift and go to state 114
    CLONE                          shift and go to state 115
    SQRT                           shift and go to state 116
    TO_STRING_OWNED                shift and go to state 117
    CALL                           shift and go to state 149
    REMOVE                         shift and go to state 118
    CONTAINS                       shift and go to state 119
    LEN                            shift and go to state 120
    CAPACITY                       shift and go to state 121
    ACCESVEC                       shift and go to state 122
    ACCESO_STRUCT                  shift and go to state 123
    ACCESO_MOD                     shift and go to state 150
    PRINT                          shift and go to state 558
    DECLARACION                    shift and go to state 559
    ASIGNACION                     shift and go to state 560
    PUSH                           shift and go to state 561
    INSERT                         shift and go to state 562
    DECARREGLO                     shift and go to state 563
    DECVECTOR                      shift and go to state 564
    DECSTRUCT                      shift and go to state 565
    MOD_VAR_STRUCT                 shift and go to state 566

state 607

    (99) BRAZO_TER -> CONJEXPM igual mayor . EXPRESION coma
    (142) BRAZO -> CONJEXPM igual mayor . BLOQUE_INST
    (143) BRAZO -> CONJEXPM igual mayor . INSTRUCCION_1LINE coma
    (31) EXPRESION -> . EXPRESION mas EXPRESION
    (32) EXPRESION -> . EXPRESION menos EXPRESION
    (33) EXPRESION -> . EXPRESION div EXPRESION
    (34) EXPRESION -> . EXPRESION multi EXPRESION
    (35) EXPRESION -> . EXPRESION mod EXPRESION
    (36) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
