Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    struct

Grammar

Rule 0     S' -> INICIO
    (135) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (136) LEN -> . id punto len para parc
    (137) CAPACITY -> . id punto capacity para parc
    (138) ACCESVEC -> . id INDEXS

    cora            shift and go to state 172
    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 32
    para            shift and go to state 21
    id              shift and go to state 77
    entero          shift and go to state 50
    decimal         shift and go to state 51
    cadena          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    caracter        shift and go to state 55
    if              shift and go to state 78
    match           shift and go to state 79
    loop            shift and go to state 56

    ELARR                          shift and go to state 317
    ARREGLO                        shift and go to state 231
    EXPRESION                      shift and go to state 318
    TIPODATO                       shift and go to state 33
    IF_TER                         shift and go to state 34
    MATCH_TER                      shift and go to state 35
    LOOP                           shift and go to state 36
    CAST_AS                        shift and go to state 37
    ABS                            shift and go to state 38
    CLONE                          shift and go to state 39
    SQRT                           shift and go to state 40
    TO_STRING_OWNED                shift and go to state 41
    CALL                           shift and go to state 42
    REMOVE                         shift and go to state 43
    CONTAINS                       shift and go to state 44
    LEN                            shift and go to state 45
    CAPACITY                       shift and go to state 46
    ACCESVEC                       shift and go to state 47

state 282

    (148) ARREGLO -> cora EXPRESION puntoycoma . EXPRESION corc
    (20) EXPRESION -> . EXPRESION mas EXPRESION
    (21) EXPRESION -> . EXPRESION menos EXPRESION
    (22) EXPRESION -> . EXPRESION div EXPRESION
    (23) EXPRESION -> . EXPRESION multi EXPRESION
    (24) EXPRESION -> . EXPRESION mod EXPRESION
    (25) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (26) EXPRESION -> . menos EXPRESION
    (27) EXPRESION -> . EXPRESION mayor EXPRESION
    (28) EXPRESION -> . EXPRESION menor EXPRESION
    (29) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (30) EXPRESION -> . EXPRESION menorigual EXPRESION
    (31) EXPRESION -> . EXPRESION igualigual EXPRESION
    (32) EXPRESION -> . EXPRESION diferente EXPRESION
    (33) EXPRESION -> . EXPRESION and EXPRESION
    (34) EXPRESION -> . EXPRESION or EXPRESION
    (35) EXPRESION -> . not EXPRESION
    (36) EXPRESION -> . para EXPRESION parc
    (37) EXPRESION -> . TIPODATO
    (38) EXPRESION -> . IF_TER
    (39) EXPRESION -> . MATCH_TER
    (40) EXPRESION -> . LOOP
    (41) EXPRESION -> . CAST_AS
    (42) EXPRESION -> . ABS
    (43) EXPRESION -> . CLONE
    (44) EXPRESION -> . SQRT
    (45) EXPRESION -> . TO_STRING_OWNED
    (46) EXPRESION -> . CALL
    (47) EXPRESION -> . REMOVE
    (48) EXPRESION -> . CONTAINS
    (49) EXPRESION -> . LEN
    (50) EXPRESION -> . CAPACITY
    (51) EXPRESION -> . ACCESVEC
    (59) EXPRESION -> . id
    (54) TIPODATO -> . entero
    (55) TIPODATO -> . decimal
    (56) TIPODATO -> . cadena
    (57) TIPODATO -> . true
    (58) TIPODATO -> . false
    (60) TIPODATO -> . caracter
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (69) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (70) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (71) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (102) LOOP -> . loop BLOQUE_INST
    (75) CAST_AS -> . EXPRESION as TIPOVAR
    (76) ABS -> . EXPRESION punto abs para parc
    (77) CLONE -> . EXPRESION punto clone para parc
    (78) SQRT -> . para CAST_AS parc punto sqrt para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (80) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (118) CALL -> . id para CONJEXP parc
    (119) CALL -> . id para parc
    (134) REMOVE -> . id punto remove para EXPRESION parc
    (135) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (136) LEN -> . id punto len para parc
    (137) CAPACITY -> . id punto capacity para parc
    (138) ACCESVEC -> . id INDEXS

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 32
    para            shift and go to state 21
    id              shift and go to state 77
    entero          shift and go to state 50
    decimal         shift and go to state 51
    cadena          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    caracter        shift and go to state 55
    if              shift and go to state 78
    match           shift and go to state 79
    loop            shift and go to state 56

    EXPRESION                      shift and go to state 319
    TIPODATO                       shift and go to state 33
    IF_TER                         shift and go to state 34
    MATCH_TER                      shift and go to state 35
    LOOP                           shift and go to state 36
    CAST_AS                        shift and go to state 37
    ABS                            shift and go to state 38
    CLONE                          shift and go to state 39
    SQRT                           shift and go to state 40
    TO_STRING_OWNED                shift and go to state 41
    CALL                           shift and go to state 42
    REMOVE                         shift and go to state 43
    CONTAINS                       shift and go to state 44
    LEN                            shift and go to state 45
    CAPACITY                       shift and go to state 46
    ACCESVEC                       shift and go to state 47

state 283

    (132) PUSH -> id punto push para EXPRESION parc .

    puntoycoma      reduce using rule 132 (PUSH -> id punto push para EXPRESION parc .)
    coma            reduce using rule 132 (PUSH -> id punto push para EXPRESION parc .)


state 284

    (133) INSERT -> id punto insert para EXPRESION coma . EXPRESION parc
    (20) EXPRESION -> . EXPRESION mas EXPRESION
    (21) EXPRESION -> . EXPRESION menos EXPRESION
    (22) EXPRESION -> . EXPRESION div EXPRESION
    (23) EXPRESION -> . EXPRESION multi EXPRESION
    (24) EXPRESION -> . EXPRESION mod EXPRESION
    (25) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (26) EXPRESION -> . menos EXPRESION
    (27) EXPRESION -> . EXPRESION mayor EXPRESION
    (28) EXPRESION -> . EXPRESION menor EXPRESION
    (29) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (30) EXPRESION -> . EXPRESION menorigual EXPRESION
    (31) EXPRESION -> . EXPRESION igualigual EXPRESION
    (32) EXPRESION -> . EXPRESION diferente EXPRESION
    (33) EXPRESION -> . EXPRESION and EXPRESION
    (34) EXPRESION -> . EXPRESION or EXPRESION
    (35) EXPRESION -> . not EXPRESION
    (36) EXPRESION -> . para EXPRESION parc
    (37) EXPRESION -> . TIPODATO
    (38) EXPRESION -> . IF_TER
    (39) EXPRESION -> . MATCH_TER
    (40) EXPRESION -> . LOOP
    (41) EXPRESION -> . CAST_AS
    (42) EXPRESION -> . ABS
    (43) EXPRESION -> . CLONE
    (44) EXPRESION -> . SQRT
    (45) EXPRESION -> . TO_STRING_OWNED
    (46) EXPRESION -> . CALL
    (47) EXPRESION -> . REMOVE
    (48) EXPRESION -> . CONTAINS
    (49) EXPRESION -> . LEN
    (50) EXPRESION -> . CAPACITY
    (51) EXPRESION -> . ACCESVEC
    (59) EXPRESION -> . id
    (54) TIPODATO -> . entero
    (55) TIPODATO -> . decimal
    (56) TIPODATO -> . cadena
    (57) TIPODATO -> . true
    (58) TIPODATO -> . false
    (60) TIPODATO -> . caracter
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (69) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (70) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (71) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (102) LOOP -> . loop BLOQUE_INST
    (75) CAST_AS -> . EXPRESION as TIPOVAR
    (76) ABS -> . EXPRESION punto abs para parc
    (77) CLONE -> . EXPRESION punto clone para parc
    (78) SQRT -> . para CAST_AS parc punto sqrt para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (80) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (118) CALL -> . id para CONJEXP parc
    (119) CALL -> . id para parc
    (134) REMOVE -> . id punto remove para EXPRESION parc
    (135) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (136) LEN -> . id punto len para parc
    (137) CAPACITY -> . id punto capacity para parc
    (138) ACCESVEC -> . id INDEXS

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 32
    para            shift and go to state 21
    id              shift and go to state 77
    entero          shift and go to state 50
    decimal         shift and go to state 51
    cadena          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    caracter        shift and go to state 55
    if              shift and go to state 78
    match           shift and go to state 79
    loop            shift and go to state 56

    EXPRESION                      shift and go to state 320
    TIPODATO                       shift and go to state 33
    IF_TER                         shift and go to state 34
    MATCH_TER                      shift and go to state 35
    LOOP                           shift and go to state 36
    CAST_AS                        shift and go to state 37
    ABS                            shift and go to state 38
    CLONE                          shift and go to state 39
    SQRT                           shift and go to state 40
    TO_STRING_OWNED                shift and go to state 41
    CALL                           shift and go to state 42
    REMOVE                         shift and go to state 43
    CONTAINS                       shift and go to state 44
    LEN                            shift and go to state 45
    CAPACITY                       shift and go to state 46
    ACCESVEC                       shift and go to state 47

state 285

    (134) REMOVE -> id punto remove para EXPRESION parc .

    mas             reduce using rule 134 (REMOVE -> id punto remove para EXPRESION parc .)
    menos           reduce using rule 134 (REMOVE -> id punto remove para EXPRESION parc .)
    div             reduce using rule 134 (REMOVE -> id punto remove para EXPRESION parc .)
    multi           reduce using rule 134 (REMOVE -> id punto remove para EXPRESION parc .)
    mod             reduce using rule 134 (REMOVE -> id punto remove para EXPRESION parc .)
    mayor           reduce using rule 134 (REMOVE -> id punto remove para EXPRESION parc .)
    menor           reduce using rule 134 (REMOVE -> id punto remove para EXPRESION parc .)
    mayorigual      reduce using rule 134 (REMOVE -> id punto remove para EXPRESION parc .)
    menorigual      reduce using rule 134 (REMOVE -> id punto remove para EXPRESION parc .)
    igualigual      reduce using rule 134 (REMOVE -> id punto remove para EXPRESION parc .)
    diferente       reduce using rule 134 (REMOVE -> id punto remove para EXPRESION parc .)
    and             reduce using rule 134 (REMOVE -> id punto remove para EXPRESION parc .)
    or              reduce using rule 134 (REMOVE -> id punto remove para EXPRESION parc .)
    as              reduce using rule 134 (REMOVE -> id punto remove para EXPRESION parc .)
    punto           reduce using rule 134 (REMOVE -> id punto remove para EXPRESION parc .)
    puntoycoma      reduce using rule 134 (REMOVE -> id punto remove para EXPRESION parc .)
    parc            reduce using rule 134 (REMOVE -> id punto remove para EXPRESION parc .)
    llavea          reduce using rule 134 (REMOVE -> id punto remove para EXPRESION parc .)
    coma            reduce using rule 134 (REMOVE -> id punto remove para EXPRESION parc .)
    corc            reduce using rule 134 (REMOVE -> id punto remove para EXPRESION parc .)
    llavec          reduce using rule 134 (REMOVE -> id punto remove para EXPRESION parc .)
    igual           reduce using rule 134 (REMOVE -> id punto remove para EXPRESION parc .)
    bvertical       reduce using rule 134 (REMOVE -> id punto remove para EXPRESION parc .)


state 286

    (135) CONTAINS -> id punto contains para ampersand EXPRESION . parc
    (20) EXPRESION -> EXPRESION . mas EXPRESION
    (21) EXPRESION -> EXPRESION . menos EXPRESION
    (22) EXPRESION -> EXPRESION . div EXPRESION
    (23) EXPRESION -> EXPRESION . multi EXPRESION
    (24) EXPRESION -> EXPRESION . mod EXPRESION
    (27) EXPRESION -> EXPRESION . mayor EXPRESION
    (28) EXPRESION -> EXPRESION . menor EXPRESION
    (29) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (30) EXPRESION -> EXPRESION . menorigual EXPRESION
    (31) EXPRESION -> EXPRESION . igualigual EXPRESION
    (32) EXPRESION -> EXPRESION . diferente EXPRESION
    (33) EXPRESION -> EXPRESION . and EXPRESION
    (34) EXPRESION -> EXPRESION . or EXPRESION
    (75) CAST_AS -> EXPRESION . as TIPOVAR
    (76) ABS -> EXPRESION . punto abs para parc
    (77) CLONE -> EXPRESION . punto clone para parc
    (79) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (80) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    parc            shift and go to state 321
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71
    as              shift and go to state 72
    punto           shift and go to state 73


state 287
