Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (41) EXPRESION -> . EXPRESION diferente EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . para EXPRESION parc
    (46) EXPRESION -> . TIPODATO
    (47) EXPRESION -> . ID
    (48) EXPRESION -> . IF_TER
    (49) EXPRESION -> . MATCH_TER
    (50) EXPRESION -> . LOOP
    (51) EXPRESION -> . CAST_AS
    (52) EXPRESION -> . ABS
    (53) EXPRESION -> . CLONE
    (54) EXPRESION -> . SQRT
    (55) EXPRESION -> . TO_STRING_OWNED
    (56) EXPRESION -> . CALL
    (57) EXPRESION -> . REMOVE
    (58) EXPRESION -> . CONTAINS
    (59) EXPRESION -> . LEN
    (60) EXPRESION -> . CAPACITY
    (61) EXPRESION -> . ACCESVEC
    (62) EXPRESION -> . ACCESO_STRUCT
    (63) EXPRESION -> . ACCESO_MOD
    (103) PRINT -> . println para EXPRESION parc
    (104) PRINT -> . println para EXPRESION coma CONJEXP parc
    (105) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (106) DECLARACION -> . let mut id igual EXPRESION
    (107) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (108) DECLARACION -> . let id igual EXPRESION
    (109) DECLARACION -> . let mut id dospuntos TIPOVAR
    (110) ASIGNACION -> . id igual EXPRESION
    (111) ASIGNACION -> . id INDEXS igual EXPRESION
    (112) ASIGNACION -> . id INDEXS punto CONJ_ACCES igual EXPRESION
    (113) IF -> . if EXPRESION BLOQUE_INST
    (114) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (115) IF -> . if EXPRESION BLOQUE_INST else IF
    (116) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (117) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (118) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (119) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (129) CONTINUE -> . continue
    (130) RETURN -> . return EXPRESION
    (131) RETURN -> . return
    (127) BREAK -> . break
    (128) BREAK -> . break EXPRESION
    (132) WHILE -> . while EXPRESION BLOQUE_INST
    (134) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (135) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (136) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (137) FUNCION -> . fn id para parc BLOQUE_INST
    (138) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (139) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor id mayor BLOQUE_INST
    (140) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST
    (154) DECVECTOR -> . let id igual VECI
    (155) DECVECTOR -> . let mut id igual VECI
    (156) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (157) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (166) PUSH -> . id punto push para EXPRESION parc
    (167) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (176) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (177) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (178) DECARREGLO -> . let id igual ARREGLO
    (179) DECARREGLO -> . let mut id igual ARREGLO
    (190) FORIN -> . for id in ARRFOR BLOQUE_INST
    (198) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (202) DECSTRUCT -> . let id igual STRUCT_EXP
    (203) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (204) DECSTRUCT -> . let id dospuntos id igual STRUCT_EXP
    (205) DECSTRUCT -> . let mut id dospuntos id igual STRUCT_EXP
    (213) MOD_VAR_STRUCT -> . id punto CONJ_ACCES igual EXPRESION
    (214) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (70) TIPODATO -> . entero
    (71) TIPODATO -> . decimal
    (72) TIPODATO -> . cadena
    (73) TIPODATO -> . true
    (74) TIPODATO -> . false
    (76) TIPODATO -> . caracter
    (75) ID -> . id
    (84) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (85) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (86) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (87) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (88) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (126) LOOP -> . loop BLOQUE_INST
    (92) CAST_AS -> . EXPRESION as TIPOVAR
    (93) ABS -> . EXPRESION punto abs para parc
    (94) ABS -> . id punto abs para parc
    (95) CLONE -> . EXPRESION punto clone para parc
    (96) CLONE -> . id punto clone para parc
    (97) SQRT -> . para CAST_AS parc punto sqrt para parc
    (98) SQRT -> . id punto sqrt para parc
    (99) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (100) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (101) TO_STRING_OWNED -> . id punto toString para parc
    (102) TO_STRING_OWNED -> . id punto toOwned para parc
    (152) CALL -> . id para CONJEXP parc
    (153) CALL -> . id para parc
    (168) REMOVE -> . id punto remove para EXPRESION parc
    (169) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (170) LEN -> . id punto len para parc
    (171) CAPACITY -> . id punto capacity para parc
    (172) ACCESVEC -> . id INDEXS
    (173) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (210) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (226) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (227) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    llavea          shift and go to state 42
    i64             shift and go to state 95
    f64             shift and go to state 96
    menos           shift and go to state 94
    not             shift and go to state 97
    para            shift and go to state 85
    println         shift and go to state 84
    let             shift and go to state 86
    id              shift and go to state 87
    if              shift and go to state 88
    match           shift and go to state 89
    continue        shift and go to state 90
    return          shift and go to state 91
    break           shift and go to state 92
    while           shift and go to state 93
    fn              shift and go to state 7
    for             shift and go to state 116
    struct          shift and go to state 24
    modulo          shift and go to state 6
    entero          shift and go to state 117
    decimal         shift and go to state 118
    cadena          shift and go to state 119
    true            shift and go to state 120
    false           shift and go to state 121
    caracter        shift and go to state 122
    loop            shift and go to state 123

    EXPRESION                      shift and go to state 512
    BLOQUE_INST                    shift and go to state 513
    INSTRUCCION                    shift and go to state 514
    PRINT                          shift and go to state 64
    DECLARACION                    shift and go to state 65
    ASIGNACION                     shift and go to state 66
    IF                             shift and go to state 67
    MATCH                          shift and go to state 68
    CONTINUE                       shift and go to state 69
    RETURN                         shift and go to state 70
    BREAK                          shift and go to state 71
    WHILE                          shift and go to state 72
    FUNCION                        shift and go to state 74
    DECVECTOR                      shift and go to state 75
    PUSH                           shift and go to state 76
    INSERT                         shift and go to state 77
    DECARREGLO                     shift and go to state 78
    FORIN                          shift and go to state 79
    STRUCT                         shift and go to state 80
    DECSTRUCT                      shift and go to state 81
    MOD_VAR_STRUCT                 shift and go to state 82
    MODULO                         shift and go to state 83
    TIPODATO                       shift and go to state 98
    ID                             shift and go to state 99
    IF_TER                         shift and go to state 100
    MATCH_TER                      shift and go to state 101
    LOOP                           shift and go to state 102
    CAST_AS                        shift and go to state 103
    ABS                            shift and go to state 104
    CLONE                          shift and go to state 105
    SQRT                           shift and go to state 106
    TO_STRING_OWNED                shift and go to state 107
    CALL                           shift and go to state 108
    REMOVE                         shift and go to state 109
    CONTAINS                       shift and go to state 110
    LEN                            shift and go to state 111
    CAPACITY                       shift and go to state 112
    ACCESVEC                       shift and go to state 113
    ACCESO_STRUCT                  shift and go to state 114
    ACCESO_MOD                     shift and go to state 115

state 485

    (87) MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual . mayor EXPRESION coma llavec

    mayor           shift and go to state 515


state 486

    (122) BRAZO -> CONJEXPM igual mayor . BLOQUE_INST
    (123) BRAZO -> CONJEXPM igual mayor . INSTRUCCION coma
    (91) BRAZO_TER -> CONJEXPM igual mayor . EXPRESION coma
    (133) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (8) INSTRUCCION -> . PRINT
    (9) INSTRUCCION -> . DECLARACION
    (10) INSTRUCCION -> . ASIGNACION
    (11) INSTRUCCION -> . IF
    (12) INSTRUCCION -> . MATCH
    (13) INSTRUCCION -> . CONTINUE
    (14) INSTRUCCION -> . RETURN
    (15) INSTRUCCION -> . BREAK
    (16) INSTRUCCION -> . WHILE
    (17) INSTRUCCION -> . EXPRESION
    (18) INSTRUCCION -> . FUNCION
    (19) INSTRUCCION -> . DECVECTOR
    (20) INSTRUCCION -> . PUSH
    (21) INSTRUCCION -> . INSERT
    (22) INSTRUCCION -> . DECARREGLO
    (23) INSTRUCCION -> . FORIN
    (24) INSTRUCCION -> . STRUCT
    (25) INSTRUCCION -> . DECSTRUCT
    (26) INSTRUCCION -> . MOD_VAR_STRUCT
    (27) INSTRUCCION -> . MODULO
    (28) EXPRESION -> . EXPRESION mas EXPRESION
    (29) EXPRESION -> . EXPRESION menos EXPRESION
    (30) EXPRESION -> . EXPRESION div EXPRESION
    (31) EXPRESION -> . EXPRESION multi EXPRESION
    (32) EXPRESION -> . EXPRESION mod EXPRESION
    (33) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (34) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (35) EXPRESION -> . menos EXPRESION
    (36) EXPRESION -> . EXPRESION mayor EXPRESION
    (37) EXPRESION -> . EXPRESION menor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menorigual EXPRESION
    (40) EXPRESION -> . EXPRESION igualigual EXPRESION
    (41) EXPRESION -> . EXPRESION diferente EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . para EXPRESION parc
    (46) EXPRESION -> . TIPODATO
    (47) EXPRESION -> . ID
    (48) EXPRESION -> . IF_TER
    (49) EXPRESION -> . MATCH_TER
    (50) EXPRESION -> . LOOP
    (51) EXPRESION -> . CAST_AS
    (52) EXPRESION -> . ABS
    (53) EXPRESION -> . CLONE
    (54) EXPRESION -> . SQRT
    (55) EXPRESION -> . TO_STRING_OWNED
    (56) EXPRESION -> . CALL
    (57) EXPRESION -> . REMOVE
    (58) EXPRESION -> . CONTAINS
    (59) EXPRESION -> . LEN
    (60) EXPRESION -> . CAPACITY
    (61) EXPRESION -> . ACCESVEC
    (62) EXPRESION -> . ACCESO_STRUCT
    (63) EXPRESION -> . ACCESO_MOD
    (103) PRINT -> . println para EXPRESION parc
    (104) PRINT -> . println para EXPRESION coma CONJEXP parc
    (105) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (106) DECLARACION -> . let mut id igual EXPRESION
    (107) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (108) DECLARACION -> . let id igual EXPRESION
    (109) DECLARACION -> . let mut id dospuntos TIPOVAR
    (110) ASIGNACION -> . id igual EXPRESION
    (111) ASIGNACION -> . id INDEXS igual EXPRESION
    (112) ASIGNACION -> . id INDEXS punto CONJ_ACCES igual EXPRESION
    (113) IF -> . if EXPRESION BLOQUE_INST
    (114) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (115) IF -> . if EXPRESION BLOQUE_INST else IF
    (116) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (117) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (118) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (119) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (129) CONTINUE -> . continue
    (130) RETURN -> . return EXPRESION
    (131) RETURN -> . return
    (127) BREAK -> . break
    (128) BREAK -> . break EXPRESION
    (132) WHILE -> . while EXPRESION BLOQUE_INST
    (134) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (135) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (136) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (137) FUNCION -> . fn id para parc BLOQUE_INST
    (138) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (139) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor id mayor BLOQUE_INST
    (140) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST
    (154) DECVECTOR -> . let id igual VECI
    (155) DECVECTOR -> . let mut id igual VECI
    (156) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (157) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (166) PUSH -> . id punto push para EXPRESION parc
    (167) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (176) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (177) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (178) DECARREGLO -> . let id igual ARREGLO
    (179) DECARREGLO -> . let mut id igual ARREGLO
    (190) FORIN -> . for id in ARRFOR BLOQUE_INST
    (198) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (202) DECSTRUCT -> . let id igual STRUCT_EXP
    (203) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (204) DECSTRUCT -> . let id dospuntos id igual STRUCT_EXP
    (205) DECSTRUCT -> . let mut id dospuntos id igual STRUCT_EXP
    (213) MOD_VAR_STRUCT -> . id punto CONJ_ACCES igual EXPRESION
    (214) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (70) TIPODATO -> . entero
    (71) TIPODATO -> . decimal
    (72) TIPODATO -> . cadena
    (73) TIPODATO -> . true
    (74) TIPODATO -> . false
    (76) TIPODATO -> . caracter
    (75) ID -> . id
    (84) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (85) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (86) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (87) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (88) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (126) LOOP -> . loop BLOQUE_INST
    (92) CAST_AS -> . EXPRESION as TIPOVAR
