Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    not             reduce using rule 142 (BRAZOS -> BRAZOS BRAZO .)
    para            reduce using rule 142 (BRAZOS -> BRAZOS BRAZO .)
    entero          reduce using rule 142 (BRAZOS -> BRAZOS BRAZO .)
    decimal         reduce using rule 142 (BRAZOS -> BRAZOS BRAZO .)
    cadena          reduce using rule 142 (BRAZOS -> BRAZOS BRAZO .)
    true            reduce using rule 142 (BRAZOS -> BRAZOS BRAZO .)
    false           reduce using rule 142 (BRAZOS -> BRAZOS BRAZO .)
    caracter        reduce using rule 142 (BRAZOS -> BRAZOS BRAZO .)
    id              reduce using rule 142 (BRAZOS -> BRAZOS BRAZO .)
    if              reduce using rule 142 (BRAZOS -> BRAZOS BRAZO .)
    match           reduce using rule 142 (BRAZOS -> BRAZOS BRAZO .)
    loop            reduce using rule 142 (BRAZOS -> BRAZOS BRAZO .)


state 488

    (144) BRAZO -> CONJEXPM . igual mayor BLOQUE_INST
    (145) BRAZO -> CONJEXPM . igual mayor INSTRUCCION_1LINE coma
    (146) CONJEXPM -> CONJEXPM . bvertical EXPRESION

    igual           shift and go to state 539
    bvertical       shift and go to state 493


state 489

    (130) MATCH -> match EXPRESION llavea guionbajo igual . mayor BLOQUE_INST llavec
    (132) MATCH -> match EXPRESION llavea guionbajo igual . mayor INSTRUCCION_1LINE coma llavec
    (98) MATCH_TER -> match EXPRESION llavea guionbajo igual . mayor EXPRESION coma llavec

    mayor           shift and go to state 540


state 490

    (97) MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo . igual mayor EXPRESION coma llavec

    igual           shift and go to state 541


state 491

    (99) BRAZOS_TER -> BRAZOS_TER BRAZO_TER .

    guionbajo       reduce using rule 99 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    i64             reduce using rule 99 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    f64             reduce using rule 99 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    menos           reduce using rule 99 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    not             reduce using rule 99 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    para            reduce using rule 99 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    entero          reduce using rule 99 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    decimal         reduce using rule 99 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    cadena          reduce using rule 99 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    true            reduce using rule 99 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    false           reduce using rule 99 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    caracter        reduce using rule 99 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    id              reduce using rule 99 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    if              reduce using rule 99 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    match           reduce using rule 99 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    loop            reduce using rule 99 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)


state 492

    (144) BRAZO -> CONJEXPM igual . mayor BLOQUE_INST
    (145) BRAZO -> CONJEXPM igual . mayor INSTRUCCION_1LINE coma
    (101) BRAZO_TER -> CONJEXPM igual . mayor EXPRESION coma

    mayor           shift and go to state 542


state 493

    (146) CONJEXPM -> CONJEXPM bvertical . EXPRESION
    (32) EXPRESION -> . EXPRESION mas EXPRESION
    (33) EXPRESION -> . EXPRESION menos EXPRESION
    (34) EXPRESION -> . EXPRESION div EXPRESION
    (35) EXPRESION -> . EXPRESION multi EXPRESION
    (36) EXPRESION -> . EXPRESION mod EXPRESION
    (37) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (39) EXPRESION -> . menos EXPRESION
    (40) EXPRESION -> . EXPRESION mayor EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menorigual EXPRESION
    (44) EXPRESION -> . EXPRESION igualigual EXPRESION
    (45) EXPRESION -> . EXPRESION diferente EXPRESION
    (46) EXPRESION -> . EXPRESION and EXPRESION
    (47) EXPRESION -> . EXPRESION or EXPRESION
    (48) EXPRESION -> . not EXPRESION
    (49) EXPRESION -> . para EXPRESION parc
    (50) EXPRESION -> . TIPODATO
    (51) EXPRESION -> . ID
    (52) EXPRESION -> . IF_TER
    (53) EXPRESION -> . MATCH_TER
    (54) EXPRESION -> . LOOP
    (55) EXPRESION -> . CAST_AS
    (56) EXPRESION -> . ABS
    (57) EXPRESION -> . CLONE
    (58) EXPRESION -> . SQRT
    (59) EXPRESION -> . TO_STRING_OWNED
    (60) EXPRESION -> . CALL
    (61) EXPRESION -> . REMOVE
    (62) EXPRESION -> . CONTAINS
    (63) EXPRESION -> . LEN
    (64) EXPRESION -> . CAPACITY
    (65) EXPRESION -> . ACCESVEC
    (66) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . ACCESO_MOD
    (75) TIPODATO -> . entero
    (76) TIPODATO -> . decimal
    (77) TIPODATO -> . cadena
    (78) TIPODATO -> . true
    (79) TIPODATO -> . false
    (81) TIPODATO -> . caracter
    (80) ID -> . id
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (94) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (95) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (96) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (97) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (98) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (148) LOOP -> . loop BLOQUE_INST
    (102) CAST_AS -> . EXPRESION as TIPOVAR
    (103) ABS -> . EXPRESION punto abs para parc
    (104) ABS -> . id punto abs para parc
    (105) CLONE -> . EXPRESION punto clone para parc
    (106) CLONE -> . id punto clone para parc
    (107) CLONE -> . id INDEXS punto clone para parc
    (108) SQRT -> . EXPRESION punto sqrt para parc
    (109) SQRT -> . id punto sqrt para parc
    (110) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (111) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (112) TO_STRING_OWNED -> . id punto toString para parc
    (113) TO_STRING_OWNED -> . id punto toOwned para parc
    (173) CALL -> . id para CONJEXP parc
    (174) CALL -> . id para parc
    (198) REMOVE -> . id punto remove para EXPRESION parc
    (199) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (200) CONTAINS -> . id punto contains para EXPRESION parc
    (201) LEN -> . EXPRESION punto len para parc
    (202) LEN -> . id INDEXS punto len para parc
    (203) LEN -> . id punto len para parc
    (204) CAPACITY -> . id punto capacity para parc
    (205) ACCESVEC -> . id INDEXS
    (206) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (247) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (263) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (264) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 108
    f64             shift and go to state 109
    menos           shift and go to state 107
    not             shift and go to state 110
    para            shift and go to state 98
    entero          shift and go to state 127
    decimal         shift and go to state 128
    cadena          shift and go to state 129
    true            shift and go to state 130
    false           shift and go to state 131
    caracter        shift and go to state 132
    id              shift and go to state 196
    if              shift and go to state 156
    match           shift and go to state 157
    loop            shift and go to state 133

    EXPRESION                      shift and go to state 543
    TIPODATO                       shift and go to state 111
    ID                             shift and go to state 112
    IF_TER                         shift and go to state 113
    MATCH_TER                      shift and go to state 114
    LOOP                           shift and go to state 115
    CAST_AS                        shift and go to state 116
    ABS                            shift and go to state 117
    CLONE                          shift and go to state 118
    SQRT                           shift and go to state 119
    TO_STRING_OWNED                shift and go to state 120
    CALL                           shift and go to state 151
    REMOVE                         shift and go to state 152
    CONTAINS                       shift and go to state 121
    LEN                            shift and go to state 122
    CAPACITY                       shift and go to state 123
    ACCESVEC                       shift and go to state 124
    ACCESO_STRUCT                  shift and go to state 125
    ACCESO_MOD                     shift and go to state 153

state 494

    (37) EXPRESION -> i64 dospuntos dospuntos pow para . EXPRESION coma EXPRESION parc
    (32) EXPRESION -> . EXPRESION mas EXPRESION
    (33) EXPRESION -> . EXPRESION menos EXPRESION
    (34) EXPRESION -> . EXPRESION div EXPRESION
    (35) EXPRESION -> . EXPRESION multi EXPRESION
    (36) EXPRESION -> . EXPRESION mod EXPRESION
    (37) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (39) EXPRESION -> . menos EXPRESION
    (40) EXPRESION -> . EXPRESION mayor EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menorigual EXPRESION
    (44) EXPRESION -> . EXPRESION igualigual EXPRESION
    (45) EXPRESION -> . EXPRESION diferente EXPRESION
    (46) EXPRESION -> . EXPRESION and EXPRESION
    (47) EXPRESION -> . EXPRESION or EXPRESION
    (48) EXPRESION -> . not EXPRESION
    (49) EXPRESION -> . para EXPRESION parc
    (50) EXPRESION -> . TIPODATO
    (51) EXPRESION -> . ID
    (52) EXPRESION -> . IF_TER
    (53) EXPRESION -> . MATCH_TER
    (54) EXPRESION -> . LOOP
    (55) EXPRESION -> . CAST_AS
    (56) EXPRESION -> . ABS
    (57) EXPRESION -> . CLONE
    (58) EXPRESION -> . SQRT
    (59) EXPRESION -> . TO_STRING_OWNED
    (60) EXPRESION -> . CALL
    (61) EXPRESION -> . REMOVE
    (62) EXPRESION -> . CONTAINS
    (63) EXPRESION -> . LEN
    (64) EXPRESION -> . CAPACITY
    (65) EXPRESION -> . ACCESVEC
    (66) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . ACCESO_MOD
    (75) TIPODATO -> . entero
    (76) TIPODATO -> . decimal
    (77) TIPODATO -> . cadena
    (78) TIPODATO -> . true
    (79) TIPODATO -> . false
    (81) TIPODATO -> . caracter
    (80) ID -> . id
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (94) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (95) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (96) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (97) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (98) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (148) LOOP -> . loop BLOQUE_INST
    (102) CAST_AS -> . EXPRESION as TIPOVAR
    (103) ABS -> . EXPRESION punto abs para parc
    (104) ABS -> . id punto abs para parc
    (105) CLONE -> . EXPRESION punto clone para parc
    (106) CLONE -> . id punto clone para parc
    (107) CLONE -> . id INDEXS punto clone para parc
    (108) SQRT -> . EXPRESION punto sqrt para parc
    (109) SQRT -> . id punto sqrt para parc
    (110) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (111) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (112) TO_STRING_OWNED -> . id punto toString para parc
    (113) TO_STRING_OWNED -> . id punto toOwned para parc
    (173) CALL -> . id para CONJEXP parc
    (174) CALL -> . id para parc
    (198) REMOVE -> . id punto remove para EXPRESION parc
    (199) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (200) CONTAINS -> . id punto contains para EXPRESION parc
    (201) LEN -> . EXPRESION punto len para parc
    (202) LEN -> . id INDEXS punto len para parc
    (203) LEN -> . id punto len para parc
    (204) CAPACITY -> . id punto capacity para parc
    (205) ACCESVEC -> . id INDEXS
    (206) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (247) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (263) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (264) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 108
    f64             shift and go to state 109
    menos           shift and go to state 107
    not             shift and go to state 110
    para            shift and go to state 98
    entero          shift and go to state 127
    decimal         shift and go to state 128
    cadena          shift and go to state 129
    true            shift and go to state 130
    false           shift and go to state 131
    caracter        shift and go to state 132
    id              shift and go to state 196
    if              shift and go to state 156
    match           shift and go to state 157
    loop            shift and go to state 133

    EXPRESION                      shift and go to state 544
    TIPODATO                       shift and go to state 111
    ID                             shift and go to state 112
    IF_TER                         shift and go to state 113
    MATCH_TER                      shift and go to state 114
    LOOP                           shift and go to state 115
    CAST_AS                        shift and go to state 116
    ABS                            shift and go to state 117
    CLONE                          shift and go to state 118
    SQRT                           shift and go to state 119
    TO_STRING_OWNED                shift and go to state 120
    CALL                           shift and go to state 151
    REMOVE                         shift and go to state 152
    CONTAINS                       shift and go to state 121
    LEN                            shift and go to state 122
    CAPACITY                       shift and go to state 123
    ACCESVEC                       shift and go to state 124
    ACCESO_STRUCT                  shift and go to state 125
    ACCESO_MOD                     shift and go to state 153

state 495

    (38) EXPRESION -> f64 dospuntos dospuntos powf para . EXPRESION coma EXPRESION parc
    (32) EXPRESION -> . EXPRESION mas EXPRESION
