Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (77) TIPODATO -> . cadena
    (78) TIPODATO -> . true
    (79) TIPODATO -> . false
    (81) TIPODATO -> . caracter
    (80) ID -> . id
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (94) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (95) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (96) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (97) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (98) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (148) LOOP -> . loop BLOQUE_INST
    (102) CAST_AS -> . EXPRESION as TIPOVAR
    (103) ABS -> . EXPRESION punto abs para parc
    (104) ABS -> . id punto abs para parc
    (105) CLONE -> . EXPRESION punto clone para parc
    (106) CLONE -> . id punto clone para parc
    (107) CLONE -> . id INDEXS punto clone para parc
    (108) SQRT -> . EXPRESION punto sqrt para parc
    (109) SQRT -> . id punto sqrt para parc
    (110) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (111) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (112) TO_STRING_OWNED -> . id punto toString para parc
    (113) TO_STRING_OWNED -> . id punto toOwned para parc
    (172) CALL -> . id para CONJEXP parc
    (173) CALL -> . id para parc
    (196) REMOVE -> . id punto remove para EXPRESION parc
    (197) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (198) LEN -> . EXPRESION punto len para parc
    (199) LEN -> . id INDEXS punto len para parc
    (200) LEN -> . id punto len para parc
    (201) CAPACITY -> . id punto capacity para parc
    (202) ACCESVEC -> . id INDEXS
    (203) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (242) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (258) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (259) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc
    (9) INSTRUCCION -> . PRINT puntoycoma
    (10) INSTRUCCION -> . DECLARACION puntoycoma
    (11) INSTRUCCION -> . ASIGNACION puntoycoma
    (12) INSTRUCCION -> . IF
    (13) INSTRUCCION -> . MATCH
    (14) INSTRUCCION -> . CONTINUE puntoycoma
    (15) INSTRUCCION -> . RETURN puntoycoma
    (16) INSTRUCCION -> . BREAK puntoycoma
    (17) INSTRUCCION -> . WHILE
    (18) INSTRUCCION -> . EXPRESION
    (19) INSTRUCCION -> . CALL puntoycoma
    (20) INSTRUCCION -> . FUNCION
    (21) INSTRUCCION -> . DECVECTOR puntoycoma
    (22) INSTRUCCION -> . PUSH puntoycoma
    (23) INSTRUCCION -> . INSERT puntoycoma
    (24) INSTRUCCION -> . DECARREGLO puntoycoma
    (25) INSTRUCCION -> . FORIN
    (26) INSTRUCCION -> . STRUCT
    (27) INSTRUCCION -> . DECSTRUCT puntoycoma
    (28) INSTRUCCION -> . MOD_VAR_STRUCT puntoycoma
    (29) INSTRUCCION -> . REMOVE puntoycoma
    (30) INSTRUCCION -> . MODULO
    (31) INSTRUCCION -> . ACCESO_MOD puntoycoma
    (114) PRINT -> . println para EXPRESION parc
    (115) PRINT -> . println para EXPRESION coma CONJEXP parc
    (116) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (117) DECLARACION -> . let mut id igual EXPRESION
    (118) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (119) DECLARACION -> . let id igual EXPRESION
    (120) DECLARACION -> . let mut id dospuntos TIPOVAR
    (121) ASIGNACION -> . id igual EXPRESION
    (122) ASIGNACION -> . id INDEXS igual EXPRESION
    (123) ASIGNACION -> . id INDEXS punto CONJ_ACCES igual EXPRESION
    (124) ASIGNACION -> . id igual Vec dospuntos dospuntos new para parc
    (125) ASIGNACION -> . id igual Vec dospuntos dospuntos withcapacity para EXPRESION parc
    (126) IF -> . if EXPRESION BLOQUE_INST
    (127) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (128) IF -> . if EXPRESION BLOQUE_INST else IF
    (129) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (130) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (131) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION_1LINE coma llavec
    (132) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION_1LINE coma llavec
    (151) CONTINUE -> . continue
    (152) RETURN -> . return EXPRESION
    (153) RETURN -> . return
    (149) BREAK -> . break
    (150) BREAK -> . break EXPRESION
    (154) WHILE -> . while EXPRESION BLOQUE_INST
    (156) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (157) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (158) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (159) FUNCION -> . fn id para parc BLOQUE_INST
    (160) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (161) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST
    (174) DECVECTOR -> . let id igual VECI
    (175) DECVECTOR -> . let mut id igual VECI
    (176) DECVECTOR -> . let id dospuntos VEC igual VECI
    (177) DECVECTOR -> . let mut id dospuntos VEC igual VECI
    (178) DECVECTOR -> . let id dospuntos VEC igual Vec dospuntos dospuntos FUNCVEC
    (179) DECVECTOR -> . let mut id dospuntos VEC igual Vec dospuntos dospuntos FUNCVEC
    (180) DECVECTOR -> . let id igual Vec dospuntos dospuntos FUNCVEC
    (181) DECVECTOR -> . let mut id igual Vec dospuntos dospuntos FUNCVEC
    (193) PUSH -> . id punto push para EXPRESION parc
    (194) PUSH -> . id punto push para VECI parc
    (195) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (206) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (207) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (208) DECARREGLO -> . let id igual ARREGLO
    (209) DECARREGLO -> . let mut id igual ARREGLO
    (220) FORIN -> . for id in ARRFOR BLOQUE_INST
    (229) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (234) DECSTRUCT -> . let id igual STRUCT_EXP
    (235) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (236) DECSTRUCT -> . let id dospuntos id igual STRUCT_EXP
    (237) DECSTRUCT -> . let mut id dospuntos id igual STRUCT_EXP
    (245) MOD_VAR_STRUCT -> . id punto CONJ_ACCES igual EXPRESION
    (246) MODULO -> . modulo id llavea CONTENT_MOD llavec

    i64             shift and go to state 106
    f64             shift and go to state 107
    menos           shift and go to state 105
    not             shift and go to state 108
    para            shift and go to state 96
    entero          shift and go to state 125
    decimal         shift and go to state 126
    cadena          shift and go to state 127
    true            shift and go to state 128
    false           shift and go to state 129
    caracter        shift and go to state 130
    id              shift and go to state 396
    if              shift and go to state 390
    match           shift and go to state 397
    loop            shift and go to state 131
    println         shift and go to state 95
    let             shift and go to state 97
    continue        shift and go to state 101
    return          shift and go to state 102
    break           shift and go to state 103
    while           shift and go to state 104
    fn              shift and go to state 8
    for             shift and go to state 124
    struct          shift and go to state 9
    modulo          shift and go to state 7

    EXPRESION                      shift and go to state 588
    INSTRUCCIONES                  shift and go to state 589
    TIPODATO                       shift and go to state 109
    ID                             shift and go to state 110
    IF_TER                         shift and go to state 111
    MATCH_TER                      shift and go to state 112
    LOOP                           shift and go to state 113
    CAST_AS                        shift and go to state 114
    ABS                            shift and go to state 115
    CLONE                          shift and go to state 116
    SQRT                           shift and go to state 117
    TO_STRING_OWNED                shift and go to state 118
    CALL                           shift and go to state 393
    REMOVE                         shift and go to state 394
    CONTAINS                       shift and go to state 119
    LEN                            shift and go to state 120
    CAPACITY                       shift and go to state 121
    ACCESVEC                       shift and go to state 122
    ACCESO_STRUCT                  shift and go to state 123
    ACCESO_MOD                     shift and go to state 395
    INSTRUCCION                    shift and go to state 71
    PRINT                          shift and go to state 72
    DECLARACION                    shift and go to state 73
    ASIGNACION                     shift and go to state 74
    IF                             shift and go to state 75
    MATCH                          shift and go to state 76
    CONTINUE                       shift and go to state 77
    RETURN                         shift and go to state 78
    BREAK                          shift and go to state 79
    WHILE                          shift and go to state 80
    FUNCION                        shift and go to state 83
    DECVECTOR                      shift and go to state 84
    PUSH                           shift and go to state 85
    INSERT                         shift and go to state 86
    DECARREGLO                     shift and go to state 87
    FORIN                          shift and go to state 88
    STRUCT                         shift and go to state 89
    DECSTRUCT                      shift and go to state 90
    MOD_VAR_STRUCT                 shift and go to state 91
    MODULO                         shift and go to state 93

state 554

    (96) IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .

    mas             reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    menos           reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    div             reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    multi           reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    mod             reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    mayor           reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    menor           reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    mayorigual      reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    menorigual      reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    igualigual      reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    diferente       reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    and             reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    or              reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    as              reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    punto           reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    llavec          reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    println         reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    let             reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    id              reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    if              reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    match           reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    continue        reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    return          reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    break           reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    while           reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    i64             reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    f64             reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    not             reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    para            reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    fn              reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    for             reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    struct          reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    modulo          reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    entero          reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    decimal         reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    cadena          reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    true            reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    false           reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    caracter        reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    loop            reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    pub             reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    coma            reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    parc            reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    llavea          reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    puntoycoma      reduce using rule 96 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
