Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (161) CALL -> . id para CONJEXP parc
    (162) CALL -> . id para parc
    (177) REMOVE -> . id punto remove para EXPRESION parc
    (178) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (179) LEN -> . id punto len para parc
    (180) CAPACITY -> . id punto capacity para parc
    (181) ACCESVEC -> . id INDEXS
    (182) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (219) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (235) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (236) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc
    (103) PRINT -> . println para EXPRESION parc
    (104) PRINT -> . println para EXPRESION coma CONJEXP parc
    (105) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (106) DECLARACION -> . let mut id igual EXPRESION
    (107) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (108) DECLARACION -> . let id igual EXPRESION
    (109) DECLARACION -> . let mut id dospuntos TIPOVAR
    (110) ASIGNACION -> . id igual EXPRESION
    (111) ASIGNACION -> . id INDEXS igual EXPRESION
    (112) ASIGNACION -> . id INDEXS punto CONJ_ACCES igual EXPRESION
    (175) PUSH -> . id punto push para EXPRESION parc
    (176) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (185) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (186) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (187) DECARREGLO -> . let id igual ARREGLO
    (188) DECARREGLO -> . let mut id igual ARREGLO
    (163) DECVECTOR -> . let id igual VECI
    (164) DECVECTOR -> . let mut id igual VECI
    (165) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (166) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (211) DECSTRUCT -> . let id igual STRUCT_EXP
    (212) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (213) DECSTRUCT -> . let id dospuntos id igual STRUCT_EXP
    (214) DECSTRUCT -> . let mut id dospuntos id igual STRUCT_EXP
    (222) MOD_VAR_STRUCT -> . id punto CONJ_ACCES igual EXPRESION

    i64             shift and go to state 95
    f64             shift and go to state 96
    menos           shift and go to state 94
    not             shift and go to state 97
    para            shift and go to state 85
    llavea          shift and go to state 42
    entero          shift and go to state 117
    decimal         shift and go to state 118
    cadena          shift and go to state 119
    true            shift and go to state 120
    false           shift and go to state 121
    caracter        shift and go to state 122
    id              shift and go to state 369
    if              shift and go to state 142
    match           shift and go to state 143
    loop            shift and go to state 123
    println         shift and go to state 84
    let             shift and go to state 25

    EXPRESION                      shift and go to state 523
    BLOQUE_INST                    shift and go to state 524
    INSTRUCCION_1LINE              shift and go to state 525
    TIPODATO                       shift and go to state 98
    ID                             shift and go to state 99
    IF_TER                         shift and go to state 100
    MATCH_TER                      shift and go to state 101
    LOOP                           shift and go to state 102
    CAST_AS                        shift and go to state 103
    ABS                            shift and go to state 104
    CLONE                          shift and go to state 105
    SQRT                           shift and go to state 106
    TO_STRING_OWNED                shift and go to state 107
    CALL                           shift and go to state 108
    REMOVE                         shift and go to state 109
    CONTAINS                       shift and go to state 110
    LEN                            shift and go to state 111
    CAPACITY                       shift and go to state 112
    ACCESVEC                       shift and go to state 113
    ACCESO_STRUCT                  shift and go to state 114
    ACCESO_MOD                     shift and go to state 115
    PRINT                          shift and go to state 526
    DECLARACION                    shift and go to state 527
    ASIGNACION                     shift and go to state 528
    PUSH                           shift and go to state 529
    INSERT                         shift and go to state 530
    DECARREGLO                     shift and go to state 531
    DECVECTOR                      shift and go to state 532
    DECSTRUCT                      shift and go to state 533
    MOD_VAR_STRUCT                 shift and go to state 534

state 567

    (91) BRAZO_TER -> CONJEXPM igual mayor . EXPRESION coma
    (131) BRAZO -> CONJEXPM igual mayor . BLOQUE_INST
    (132) BRAZO -> CONJEXPM igual mayor . INSTRUCCION_1LINE coma
    (28) EXPRESION -> . EXPRESION mas EXPRESION
    (29) EXPRESION -> . EXPRESION menos EXPRESION
    (30) EXPRESION -> . EXPRESION div EXPRESION
    (31) EXPRESION -> . EXPRESION multi EXPRESION
    (32) EXPRESION -> . EXPRESION mod EXPRESION
    (33) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (34) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (35) EXPRESION -> . menos EXPRESION
    (36) EXPRESION -> . EXPRESION mayor EXPRESION
    (37) EXPRESION -> . EXPRESION menor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menorigual EXPRESION
    (40) EXPRESION -> . EXPRESION igualigual EXPRESION
    (41) EXPRESION -> . EXPRESION diferente EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . para EXPRESION parc
    (46) EXPRESION -> . TIPODATO
    (47) EXPRESION -> . ID
    (48) EXPRESION -> . IF_TER
    (49) EXPRESION -> . MATCH_TER
    (50) EXPRESION -> . LOOP
    (51) EXPRESION -> . CAST_AS
    (52) EXPRESION -> . ABS
    (53) EXPRESION -> . CLONE
    (54) EXPRESION -> . SQRT
    (55) EXPRESION -> . TO_STRING_OWNED
    (56) EXPRESION -> . CALL
    (57) EXPRESION -> . REMOVE
    (58) EXPRESION -> . CONTAINS
    (59) EXPRESION -> . LEN
    (60) EXPRESION -> . CAPACITY
    (61) EXPRESION -> . ACCESVEC
    (62) EXPRESION -> . ACCESO_STRUCT
    (63) EXPRESION -> . ACCESO_MOD
    (142) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (120) INSTRUCCION_1LINE -> . PRINT
    (121) INSTRUCCION_1LINE -> . DECLARACION
    (122) INSTRUCCION_1LINE -> . ASIGNACION
    (123) INSTRUCCION_1LINE -> . PUSH
    (124) INSTRUCCION_1LINE -> . INSERT
    (125) INSTRUCCION_1LINE -> . DECARREGLO
    (126) INSTRUCCION_1LINE -> . DECVECTOR
    (127) INSTRUCCION_1LINE -> . DECSTRUCT
    (128) INSTRUCCION_1LINE -> . MOD_VAR_STRUCT
    (70) TIPODATO -> . entero
    (71) TIPODATO -> . decimal
    (72) TIPODATO -> . cadena
    (73) TIPODATO -> . true
    (74) TIPODATO -> . false
    (76) TIPODATO -> . caracter
    (75) ID -> . id
    (84) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (85) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (86) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (87) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (88) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (135) LOOP -> . loop BLOQUE_INST
    (92) CAST_AS -> . EXPRESION as TIPOVAR
    (93) ABS -> . EXPRESION punto abs para parc
    (94) ABS -> . id punto abs para parc
    (95) CLONE -> . EXPRESION punto clone para parc
    (96) CLONE -> . id punto clone para parc
    (97) SQRT -> . para CAST_AS parc punto sqrt para parc
    (98) SQRT -> . id punto sqrt para parc
    (99) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (100) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (101) TO_STRING_OWNED -> . id punto toString para parc
    (102) TO_STRING_OWNED -> . id punto toOwned para parc
    (161) CALL -> . id para CONJEXP parc
    (162) CALL -> . id para parc
    (177) REMOVE -> . id punto remove para EXPRESION parc
    (178) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (179) LEN -> . id punto len para parc
    (180) CAPACITY -> . id punto capacity para parc
    (181) ACCESVEC -> . id INDEXS
    (182) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (219) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (235) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (236) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc
    (103) PRINT -> . println para EXPRESION parc
    (104) PRINT -> . println para EXPRESION coma CONJEXP parc
    (105) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (106) DECLARACION -> . let mut id igual EXPRESION
    (107) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (108) DECLARACION -> . let id igual EXPRESION
    (109) DECLARACION -> . let mut id dospuntos TIPOVAR
    (110) ASIGNACION -> . id igual EXPRESION
    (111) ASIGNACION -> . id INDEXS igual EXPRESION
    (112) ASIGNACION -> . id INDEXS punto CONJ_ACCES igual EXPRESION
    (175) PUSH -> . id punto push para EXPRESION parc
    (176) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (185) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (186) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (187) DECARREGLO -> . let id igual ARREGLO
    (188) DECARREGLO -> . let mut id igual ARREGLO
    (163) DECVECTOR -> . let id igual VECI
    (164) DECVECTOR -> . let mut id igual VECI
    (165) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (166) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (211) DECSTRUCT -> . let id igual STRUCT_EXP
    (212) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (213) DECSTRUCT -> . let id dospuntos id igual STRUCT_EXP
    (214) DECSTRUCT -> . let mut id dospuntos id igual STRUCT_EXP
    (222) MOD_VAR_STRUCT -> . id punto CONJ_ACCES igual EXPRESION

    i64             shift and go to state 95
    f64             shift and go to state 96
    menos           shift and go to state 94
    not             shift and go to state 97
    para            shift and go to state 85
    llavea          shift and go to state 42
    entero          shift and go to state 117
    decimal         shift and go to state 118
    cadena          shift and go to state 119
    true            shift and go to state 120
    false           shift and go to state 121
    caracter        shift and go to state 122
    id              shift and go to state 369
    if              shift and go to state 142
    match           shift and go to state 143
    loop            shift and go to state 123
    println         shift and go to state 84
    let             shift and go to state 25

    EXPRESION                      shift and go to state 538
    BLOQUE_INST                    shift and go to state 536
    INSTRUCCION_1LINE              shift and go to state 537
    TIPODATO                       shift and go to state 98
    ID                             shift and go to state 99
    IF_TER                         shift and go to state 100
    MATCH_TER                      shift and go to state 101
    LOOP                           shift and go to state 102
    CAST_AS                        shift and go to state 103
    ABS                            shift and go to state 104
    CLONE                          shift and go to state 105
    SQRT                           shift and go to state 106
    TO_STRING_OWNED                shift and go to state 107
    CALL                           shift and go to state 108
    REMOVE                         shift and go to state 109
    CONTAINS                       shift and go to state 110
    LEN                            shift and go to state 111
    CAPACITY                       shift and go to state 112
    ACCESVEC                       shift and go to state 113
    ACCESO_STRUCT                  shift and go to state 114
    ACCESO_MOD                     shift and go to state 115
    PRINT                          shift and go to state 526
    DECLARACION                    shift and go to state 527
    ASIGNACION                     shift and go to state 528
    PUSH                           shift and go to state 529
    INSERT                         shift and go to state 530
    DECARREGLO                     shift and go to state 531
    DECVECTOR                      shift and go to state 532
    DECSTRUCT                      shift and go to state 533
    MOD_VAR_STRUCT                 shift and go to state 534

state 568

    (116) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec .

    llavec          reduce using rule 116 (MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec .)
    println         reduce using rule 116 (MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec .)
    let             reduce using rule 116 (MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec .)
    id              reduce using rule 116 (MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec .)
    if              reduce using rule 116 (MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec .)
    match           reduce using rule 116 (MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec .)
    continue        reduce using rule 116 (MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec .)
    return          reduce using rule 116 (MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec .)
    break           reduce using rule 116 (MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec .)
    while           reduce using rule 116 (MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec .)
    i64             reduce using rule 116 (MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec .)
    f64             reduce using rule 116 (MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec .)
    menos           reduce using rule 116 (MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec .)
    not             reduce using rule 116 (MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec .)
    para            reduce using rule 116 (MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec .)
    fn              reduce using rule 116 (MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec .)
    for             reduce using rule 116 (MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec .)
    struct          reduce using rule 116 (MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec .)
