Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    (95) PARAMETRO -> mut id dospuntos . TIPOVAR
    (45) TIPOVAR -> . i64
    (46) TIPOVAR -> . f64
    (47) TIPOVAR -> . bool
    (48) TIPOVAR -> . string
    (49) TIPOVAR -> . char
    (50) TIPOVAR -> . str

    i64             shift and go to state 110
    f64             shift and go to state 111
    bool            shift and go to state 112
    string          shift and go to state 113
    char            shift and go to state 114
    str             shift and go to state 115

    TIPOVAR                        shift and go to state 206

state 187

    (36) CONJEXP -> CONJEXP coma EXPRESION .
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION

    parc            reduce using rule 36 (CONJEXP -> CONJEXP coma EXPRESION .)
    coma            reduce using rule 36 (CONJEXP -> CONJEXP coma EXPRESION .)
    mas             shift and go to state 42
    menos           shift and go to state 43
    div             shift and go to state 44
    multi           shift and go to state 45
    mod             shift and go to state 46
    mayor           shift and go to state 47
    menor           shift and go to state 48
    mayorigual      shift and go to state 49
    menorigual      shift and go to state 50
    igualigual      shift and go to state 51
    diferente       shift and go to state 52
    and             shift and go to state 53
    or              shift and go to state 54


state 188

    (55) MATCH_TER -> match EXPRESION llavea guionbajo igual mayor . EXPRESION coma llavec
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 57
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    if              shift and go to state 58
    match           shift and go to state 59
    loop            shift and go to state 39

    EXPRESION                      shift and go to state 207
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 189

    (58) BRAZO_TER -> CONJEXPM igual mayor . EXPRESION coma
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 57
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    if              shift and go to state 58
    match           shift and go to state 59
    loop            shift and go to state 39

    EXPRESION                      shift and go to state 208
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 190

    (61) DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION .
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION

    puntoycoma      reduce using rule 61 (DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION .)
    coma            reduce using rule 61 (DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION .)
    mas             shift and go to state 42
    menos           shift and go to state 43
    div             shift and go to state 44
    multi           shift and go to state 45
    mod             shift and go to state 46
    mayor           shift and go to state 47
    menor           shift and go to state 48
    mayorigual      shift and go to state 49
    menorigual      shift and go to state 50
    igualigual      shift and go to state 51
    diferente       shift and go to state 52
    and             shift and go to state 53
    or              shift and go to state 54


state 191

    (52) IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea . EXPRESION llavec
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 57
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    if              shift and go to state 58
    match           shift and go to state 59
    loop            shift and go to state 39

    EXPRESION                      shift and go to state 209
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 192

    (53) IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .

    mas             reduce using rule 53 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    menos           reduce using rule 53 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    div             reduce using rule 53 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    multi           reduce using rule 53 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    mod             reduce using rule 53 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    mayor           reduce using rule 53 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    menor           reduce using rule 53 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    mayorigual      reduce using rule 53 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    menorigual      reduce using rule 53 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    igualigual      reduce using rule 53 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    diferente       reduce using rule 53 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    and             reduce using rule 53 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    or              reduce using rule 53 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    puntoycoma      reduce using rule 53 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    parc            reduce using rule 53 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    llavea          reduce using rule 53 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    coma            reduce using rule 53 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    llavec          reduce using rule 53 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    igual           reduce using rule 53 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    bvertical       reduce using rule 53 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)


state 193

    (55) MATCH_TER -> match EXPRESION llavea guionbajo . igual mayor EXPRESION coma llavec
    (71) MATCH -> match EXPRESION llavea guionbajo . igual mayor BLOQUE_INST llavec
    (73) MATCH -> match EXPRESION llavea guionbajo . igual mayor INSTRUCCION coma llavec

    igual           shift and go to state 210


state 194

    (58) BRAZO_TER -> CONJEXPM . igual mayor EXPRESION coma
    (76) BRAZO -> CONJEXPM . igual mayor BLOQUE_INST
    (77) BRAZO -> CONJEXPM . igual mayor INSTRUCCION coma
    (78) CONJEXPM -> CONJEXPM . bvertical EXPRESION

    igual           shift and go to state 211
    bvertical       shift and go to state 157


state 195

    (70) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor . BLOQUE_INST llavec
    (72) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor . INSTRUCCION coma llavec
    (87) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (59) PRINT -> . println para EXPRESION parc
