Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (114) LOOP -> . loop BLOQUE_INST
    (85) CAST_AS -> . EXPRESION as TIPOVAR
    (86) ABS -> . EXPRESION punto abs para parc
    (87) CLONE -> . EXPRESION punto clone para parc
    (88) SQRT -> . para CAST_AS parc punto sqrt para parc
    (89) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (90) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (130) CALL -> . id para CONJEXP parc
    (131) CALL -> . id para parc
    (146) REMOVE -> . id punto remove para EXPRESION parc
    (147) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (148) LEN -> . id punto len para parc
    (149) CAPACITY -> . id punto capacity para parc
    (150) ACCESVEC -> . id INDEXS
    (151) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (185) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (91) PRINT -> . println para EXPRESION parc
    (92) PRINT -> . println para EXPRESION coma CONJEXP parc
    (93) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (94) DECLARACION -> . let mut id igual EXPRESION
    (95) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (96) DECLARACION -> . let id igual EXPRESION
    (97) DECLARACION -> . let mut id dospuntos TIPOVAR
    (98) ASIGNACION -> . id igual EXPRESION
    (99) ASIGNACION -> . id INDEXS igual EXPRESION
    (100) ASIGNACION -> . id INDEXS punto CONJ_ACCES igual EXPRESION
    (101) IF -> . if EXPRESION BLOQUE_INST
    (102) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (103) IF -> . if EXPRESION BLOQUE_INST else IF
    (104) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (105) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (106) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (107) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (117) CONTINUE -> . continue
    (118) RETURN -> . return EXPRESION
    (119) RETURN -> . return
    (115) BREAK -> . break
    (116) BREAK -> . break EXPRESION
    (120) WHILE -> . while EXPRESION BLOQUE_INST
    (122) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (123) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (124) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (125) FUNCION -> . fn id para parc BLOQUE_INST
    (132) DECVECTOR -> . let id igual VECI
    (133) DECVECTOR -> . let mut id igual VECI
    (134) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (135) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (144) PUSH -> . id punto push para EXPRESION parc
    (145) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (154) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (155) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (156) DECARREGLO -> . let id igual ARREGLO
    (157) DECARREGLO -> . let mut id igual ARREGLO
    (168) FORIN -> . for id in ARRFOR BLOQUE_INST
    (175) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (179) DECSTRUCT -> . let id igual STRUCT_EXP
    (180) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (188) MOD_VAR_STRUCT -> . id punto CONJ_ACCES igual EXPRESION
    (189) MODULO -> . modulo id llavea CONTENT_MOD llavec

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 224
    llavea          shift and go to state 109
    entero          shift and go to state 58
    decimal         shift and go to state 59
    cadena          shift and go to state 60
    true            shift and go to state 61
    false           shift and go to state 62
    caracter        shift and go to state 63
    if              shift and go to state 222
    match           shift and go to state 225
    loop            shift and go to state 64
    println         shift and go to state 24
    let             shift and go to state 26
    continue        shift and go to state 30
    return          shift and go to state 31
    break           shift and go to state 32
    while           shift and go to state 33
    fn              shift and go to state 54
    for             shift and go to state 55
    struct          shift and go to state 56
    modulo          shift and go to state 57

    EXPRESION                      shift and go to state 476
    BLOQUE_INST                    shift and go to state 418
    INSTRUCCION                    shift and go to state 419
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    DECARREGLO                     shift and go to state 18
    FORIN                          shift and go to state 19
    STRUCT                         shift and go to state 20
    DECSTRUCT                      shift and go to state 21
    MOD_VAR_STRUCT                 shift and go to state 22
    MODULO                         shift and go to state 23

state 465

    (84) BRAZO_TER -> CONJEXPM igual mayor . EXPRESION coma
    (110) BRAZO -> CONJEXPM igual mayor . BLOQUE_INST
    (111) BRAZO -> CONJEXPM igual mayor . INSTRUCCION coma
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (68) EXPRESION -> . id
    (121) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (19) INSTRUCCION -> . FORIN
    (20) INSTRUCCION -> . STRUCT
    (21) INSTRUCCION -> . DECSTRUCT
    (22) INSTRUCCION -> . MOD_VAR_STRUCT
    (23) INSTRUCCION -> . MODULO
    (63) TIPODATO -> . entero
    (64) TIPODATO -> . decimal
    (65) TIPODATO -> . cadena
    (66) TIPODATO -> . true
    (67) TIPODATO -> . false
    (69) TIPODATO -> . caracter
    (77) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (80) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (81) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (114) LOOP -> . loop BLOQUE_INST
    (85) CAST_AS -> . EXPRESION as TIPOVAR
    (86) ABS -> . EXPRESION punto abs para parc
    (87) CLONE -> . EXPRESION punto clone para parc
    (88) SQRT -> . para CAST_AS parc punto sqrt para parc
    (89) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (90) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (130) CALL -> . id para CONJEXP parc
    (131) CALL -> . id para parc
    (146) REMOVE -> . id punto remove para EXPRESION parc
    (147) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (148) LEN -> . id punto len para parc
    (149) CAPACITY -> . id punto capacity para parc
    (150) ACCESVEC -> . id INDEXS
    (151) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (185) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (91) PRINT -> . println para EXPRESION parc
    (92) PRINT -> . println para EXPRESION coma CONJEXP parc
    (93) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (94) DECLARACION -> . let mut id igual EXPRESION
    (95) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (96) DECLARACION -> . let id igual EXPRESION
    (97) DECLARACION -> . let mut id dospuntos TIPOVAR
    (98) ASIGNACION -> . id igual EXPRESION
    (99) ASIGNACION -> . id INDEXS igual EXPRESION
    (100) ASIGNACION -> . id INDEXS punto CONJ_ACCES igual EXPRESION
    (101) IF -> . if EXPRESION BLOQUE_INST
    (102) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (103) IF -> . if EXPRESION BLOQUE_INST else IF
    (104) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (105) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (106) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (107) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (117) CONTINUE -> . continue
    (118) RETURN -> . return EXPRESION
    (119) RETURN -> . return
    (115) BREAK -> . break
    (116) BREAK -> . break EXPRESION
    (120) WHILE -> . while EXPRESION BLOQUE_INST
    (122) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (123) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (124) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (125) FUNCION -> . fn id para parc BLOQUE_INST
    (132) DECVECTOR -> . let id igual VECI
    (133) DECVECTOR -> . let mut id igual VECI
    (134) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (135) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (144) PUSH -> . id punto push para EXPRESION parc
    (145) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (154) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (155) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (156) DECARREGLO -> . let id igual ARREGLO
    (157) DECARREGLO -> . let mut id igual ARREGLO
    (168) FORIN -> . for id in ARRFOR BLOQUE_INST
    (175) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (179) DECSTRUCT -> . let id igual STRUCT_EXP
    (180) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (188) MOD_VAR_STRUCT -> . id punto CONJ_ACCES igual EXPRESION
    (189) MODULO -> . modulo id llavea CONTENT_MOD llavec

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 224
    llavea          shift and go to state 109
    entero          shift and go to state 58
    decimal         shift and go to state 59
    cadena          shift and go to state 60
    true            shift and go to state 61
    false           shift and go to state 62
    caracter        shift and go to state 63
    if              shift and go to state 222
    match           shift and go to state 225
    loop            shift and go to state 64
    println         shift and go to state 24
    let             shift and go to state 26
    continue        shift and go to state 30
    return          shift and go to state 31
    break           shift and go to state 32
    while           shift and go to state 33
    fn              shift and go to state 54
    for             shift and go to state 55
    struct          shift and go to state 56
    modulo          shift and go to state 57

    EXPRESION                      shift and go to state 477
    BLOQUE_INST                    shift and go to state 422
    INSTRUCCION                    shift and go to state 423
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
