Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    CAPACITY                       shift and go to state 52
    ACCESVEC                       shift and go to state 53
    ACCESO_STRUCT                  shift and go to state 54
    ACCESO_MOD                     shift and go to state 55

state 451

    (82) IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .

    mas             reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    menos           reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    div             reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    multi           reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    mod             reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    mayor           reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    menor           reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    mayorigual      reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    menorigual      reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    igualigual      reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    diferente       reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    and             reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    or              reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    as              reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    punto           reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    puntoycoma      reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    parc            reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    llavea          reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    coma            reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    corc            reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    llavec          reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    igual           reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    bvertical       reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    pub             reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    fn              reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    modulo          reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    struct          reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)
    let             reduce using rule 82 (IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER .)


state 452

    (168) ACCESVEC -> id INDEXS punto CONJ_ACCES .
    (107) ASIGNACION -> id INDEXS punto CONJ_ACCES . igual EXPRESION
    (206) CONJ_ACCES -> CONJ_ACCES . punto id

  ! shift/reduce conflict for punto resolved as shift
    llavec          reduce using rule 168 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    mas             reduce using rule 168 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    menos           reduce using rule 168 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    div             reduce using rule 168 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    multi           reduce using rule 168 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    mod             reduce using rule 168 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    mayor           reduce using rule 168 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    menor           reduce using rule 168 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    mayorigual      reduce using rule 168 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    menorigual      reduce using rule 168 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    igualigual      reduce using rule 168 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    diferente       reduce using rule 168 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    and             reduce using rule 168 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    or              reduce using rule 168 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    as              reduce using rule 168 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    puntoycoma      reduce using rule 168 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    coma            reduce using rule 168 (ACCESVEC -> id INDEXS punto CONJ_ACCES .)
    igual           shift and go to state 306
    punto           shift and go to state 215

  ! punto           [ reduce using rule 168 (ACCESVEC -> id INDEXS punto CONJ_ACCES .) ]


state 453

    (84) MATCH_TER -> match EXPRESION llavea guionbajo . igual mayor EXPRESION coma llavec
    (112) MATCH -> match EXPRESION llavea guionbajo . igual mayor BLOQUE_INST llavec
    (114) MATCH -> match EXPRESION llavea guionbajo . igual mayor INSTRUCCION coma llavec

    igual           shift and go to state 489


state 454

    (87) BRAZO_TER -> CONJEXPM . igual mayor EXPRESION coma
    (117) BRAZO -> CONJEXPM . igual mayor BLOQUE_INST
    (118) BRAZO -> CONJEXPM . igual mayor INSTRUCCION coma
    (119) CONJEXPM -> CONJEXPM . bvertical EXPRESION

    igual           shift and go to state 490
    bvertical       shift and go to state 346


state 455

    (111) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor . BLOQUE_INST llavec
    (113) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor . INSTRUCCION coma llavec
    (128) BLOQUE_INST -> . llavea INSTRUCCIONES llavec
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (19) INSTRUCCION -> . FORIN
    (20) INSTRUCCION -> . STRUCT
    (21) INSTRUCCION -> . DECSTRUCT
    (22) INSTRUCCION -> . MOD_VAR_STRUCT
    (23) INSTRUCCION -> . MODULO
    (98) PRINT -> . println para EXPRESION parc
    (99) PRINT -> . println para EXPRESION coma CONJEXP parc
    (100) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (101) DECLARACION -> . let mut id igual EXPRESION
    (102) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (103) DECLARACION -> . let id igual EXPRESION
    (104) DECLARACION -> . let mut id dospuntos TIPOVAR
    (105) ASIGNACION -> . id igual EXPRESION
    (106) ASIGNACION -> . id INDEXS igual EXPRESION
    (107) ASIGNACION -> . id INDEXS punto CONJ_ACCES igual EXPRESION
    (108) IF -> . if EXPRESION BLOQUE_INST
    (109) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (110) IF -> . if EXPRESION BLOQUE_INST else IF
    (111) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (112) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (113) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (114) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (124) CONTINUE -> . continue
    (125) RETURN -> . return EXPRESION
    (126) RETURN -> . return
    (122) BREAK -> . break
    (123) BREAK -> . break EXPRESION
    (127) WHILE -> . while EXPRESION BLOQUE_INST
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . ID
    (44) EXPRESION -> . IF_TER
    (45) EXPRESION -> . MATCH_TER
    (46) EXPRESION -> . LOOP
    (47) EXPRESION -> . CAST_AS
    (48) EXPRESION -> . ABS
    (49) EXPRESION -> . CLONE
    (50) EXPRESION -> . SQRT
    (51) EXPRESION -> . TO_STRING_OWNED
    (52) EXPRESION -> . CALL
    (53) EXPRESION -> . REMOVE
    (54) EXPRESION -> . CONTAINS
    (55) EXPRESION -> . LEN
    (56) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . ACCESO_STRUCT
    (59) EXPRESION -> . ACCESO_MOD
    (129) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (130) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (131) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (132) FUNCION -> . fn id para parc BLOQUE_INST
    (133) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (134) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor id mayor BLOQUE_INST
    (135) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST
    (149) DECVECTOR -> . let id igual VECI
    (150) DECVECTOR -> . let mut id igual VECI
    (151) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (152) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (161) PUSH -> . id punto push para EXPRESION parc
    (162) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (171) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (172) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (173) DECARREGLO -> . let id igual ARREGLO
    (174) DECARREGLO -> . let mut id igual ARREGLO
    (185) FORIN -> . for id in ARRFOR BLOQUE_INST
    (193) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (197) DECSTRUCT -> . let id igual STRUCT_EXP
    (198) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (199) DECSTRUCT -> . let id dospuntos id igual STRUCT_EXP
    (200) DECSTRUCT -> . let mut id dospuntos id igual STRUCT_EXP
    (208) MOD_VAR_STRUCT -> . id punto CONJ_ACCES igual EXPRESION
    (209) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (66) TIPODATO -> . entero
    (67) TIPODATO -> . decimal
    (68) TIPODATO -> . cadena
    (69) TIPODATO -> . true
    (70) TIPODATO -> . false
    (72) TIPODATO -> . caracter
    (71) ID -> . id
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (81) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (82) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (83) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (84) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (121) LOOP -> . loop BLOQUE_INST
    (88) CAST_AS -> . EXPRESION as TIPOVAR
    (89) ABS -> . EXPRESION punto abs para parc
    (90) ABS -> . id punto abs para parc
    (91) CLONE -> . EXPRESION punto clone para parc
    (92) CLONE -> . id punto clone para parc
    (93) SQRT -> . para CAST_AS parc punto sqrt para parc
    (94) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (95) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (96) TO_STRING_OWNED -> . id punto toString para parc
    (97) TO_STRING_OWNED -> . id punto toOwned para parc
    (147) CALL -> . id para CONJEXP parc
    (148) CALL -> . id para parc
    (163) REMOVE -> . id punto remove para EXPRESION parc
    (164) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (165) LEN -> . id punto len para parc
    (166) CAPACITY -> . id punto capacity para parc
    (167) ACCESVEC -> . id INDEXS
    (168) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (205) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (221) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (222) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    llavea          shift and go to state 112
    println         shift and go to state 24
    let             shift and go to state 26
    id              shift and go to state 27
    if              shift and go to state 28
    match           shift and go to state 29
    continue        shift and go to state 30
    return          shift and go to state 31
    break           shift and go to state 32
    while           shift and go to state 33
    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    fn              shift and go to state 56
    for             shift and go to state 57
    struct          shift and go to state 58
    modulo          shift and go to state 59
    entero          shift and go to state 60
    decimal         shift and go to state 61
    cadena          shift and go to state 62
    true            shift and go to state 63
    false           shift and go to state 64
    caracter        shift and go to state 65
    loop            shift and go to state 66

    EXPRESION                      shift and go to state 13
    BLOQUE_INST                    shift and go to state 491
    INSTRUCCION                    shift and go to state 492
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
