Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    (12) EXPRESION -> EXPRESION . multi EXPRESION
    (13) EXPRESION -> EXPRESION . mod EXPRESION
    (16) EXPRESION -> EXPRESION . mayor EXPRESION
    (17) EXPRESION -> EXPRESION . menor EXPRESION
    (18) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (19) EXPRESION -> EXPRESION . menorigual EXPRESION
    (20) EXPRESION -> EXPRESION . igualigual EXPRESION
    (21) EXPRESION -> EXPRESION . diferente EXPRESION
    (22) EXPRESION -> EXPRESION . and EXPRESION
    (23) EXPRESION -> EXPRESION . or EXPRESION

    coma            shift and go to state 159
    mas             shift and go to state 46
    menos           shift and go to state 47
    div             shift and go to state 48
    multi           shift and go to state 49
    mod             shift and go to state 50
    mayor           shift and go to state 51
    menor           shift and go to state 52
    mayorigual      shift and go to state 53
    menorigual      shift and go to state 54
    igualigual      shift and go to state 55
    diferente       shift and go to state 56
    and             shift and go to state 57
    or              shift and go to state 58


state 153

    (46) MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma . llavec

    llavec          shift and go to state 160


state 154

    (49) BRAZO_TER -> CONJEXP igual mayor EXPRESION coma .

    guionbajo       reduce using rule 49 (BRAZO_TER -> CONJEXP igual mayor EXPRESION coma .)
    pow             reduce using rule 49 (BRAZO_TER -> CONJEXP igual mayor EXPRESION coma .)
    menos           reduce using rule 49 (BRAZO_TER -> CONJEXP igual mayor EXPRESION coma .)
    not             reduce using rule 49 (BRAZO_TER -> CONJEXP igual mayor EXPRESION coma .)
    para            reduce using rule 49 (BRAZO_TER -> CONJEXP igual mayor EXPRESION coma .)
    id              reduce using rule 49 (BRAZO_TER -> CONJEXP igual mayor EXPRESION coma .)
    entero          reduce using rule 49 (BRAZO_TER -> CONJEXP igual mayor EXPRESION coma .)
    decimal         reduce using rule 49 (BRAZO_TER -> CONJEXP igual mayor EXPRESION coma .)
    cadena          reduce using rule 49 (BRAZO_TER -> CONJEXP igual mayor EXPRESION coma .)
    true            reduce using rule 49 (BRAZO_TER -> CONJEXP igual mayor EXPRESION coma .)
    false           reduce using rule 49 (BRAZO_TER -> CONJEXP igual mayor EXPRESION coma .)
    caracter        reduce using rule 49 (BRAZO_TER -> CONJEXP igual mayor EXPRESION coma .)
    if              reduce using rule 49 (BRAZO_TER -> CONJEXP igual mayor EXPRESION coma .)
    match           reduce using rule 49 (BRAZO_TER -> CONJEXP igual mayor EXPRESION coma .)


state 155

    (60) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec .

    puntoycoma      reduce using rule 60 (MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec .)
    coma            reduce using rule 60 (MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec .)


state 156

    (62) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma . llavec

    llavec          shift and go to state 161


state 157

    (63) MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec .

    puntoycoma      reduce using rule 63 (MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec .)
    coma            reduce using rule 63 (MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec .)


state 158

    (43) IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .

    mas             reduce using rule 43 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    menos           reduce using rule 43 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    div             reduce using rule 43 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    multi           reduce using rule 43 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    mod             reduce using rule 43 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    mayor           reduce using rule 43 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    menor           reduce using rule 43 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    mayorigual      reduce using rule 43 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    menorigual      reduce using rule 43 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    igualigual      reduce using rule 43 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    diferente       reduce using rule 43 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    and             reduce using rule 43 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    or              reduce using rule 43 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    llavea          reduce using rule 43 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    parc            reduce using rule 43 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    puntoycoma      reduce using rule 43 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    coma            reduce using rule 43 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    igual           reduce using rule 43 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    bvertical       reduce using rule 43 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)
    llavec          reduce using rule 43 (IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec .)


state 159

    (45) MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma . llavec

    llavec          shift and go to state 162


state 160

    (46) MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec .

    mas             reduce using rule 46 (MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec .)
    menos           reduce using rule 46 (MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec .)
    div             reduce using rule 46 (MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec .)
    multi           reduce using rule 46 (MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec .)
    mod             reduce using rule 46 (MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec .)
    mayor           reduce using rule 46 (MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec .)
    menor           reduce using rule 46 (MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec .)
    mayorigual      reduce using rule 46 (MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec .)
    menorigual      reduce using rule 46 (MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec .)
    igualigual      reduce using rule 46 (MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec .)
    diferente       reduce using rule 46 (MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec .)
    and             reduce using rule 46 (MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec .)
    or              reduce using rule 46 (MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec .)
    llavea          reduce using rule 46 (MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec .)
    parc            reduce using rule 46 (MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec .)
    puntoycoma      reduce using rule 46 (MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec .)
    coma            reduce using rule 46 (MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec .)
    igual           reduce using rule 46 (MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec .)
    bvertical       reduce using rule 46 (MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec .)
    llavec          reduce using rule 46 (MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec .)


state 161

    (62) MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec .

    puntoycoma      reduce using rule 62 (MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec .)
    coma            reduce using rule 62 (MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec .)


state 162

    (45) MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec .

    mas             reduce using rule 45 (MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec .)
    menos           reduce using rule 45 (MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec .)
    div             reduce using rule 45 (MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec .)
    multi           reduce using rule 45 (MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec .)
    mod             reduce using rule 45 (MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec .)
    mayor           reduce using rule 45 (MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec .)
    menor           reduce using rule 45 (MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec .)
    mayorigual      reduce using rule 45 (MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec .)
    menorigual      reduce using rule 45 (MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec .)
    igualigual      reduce using rule 45 (MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec .)
    diferente       reduce using rule 45 (MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec .)
    and             reduce using rule 45 (MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec .)
    or              reduce using rule 45 (MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec .)
    llavea          reduce using rule 45 (MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec .)
    parc            reduce using rule 45 (MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec .)
    puntoycoma      reduce using rule 45 (MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec .)
    coma            reduce using rule 45 (MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec .)
    igual           reduce using rule 45 (MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec .)
    bvertical       reduce using rule 45 (MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec .)
    llavec          reduce using rule 45 (MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for mas in state 63 resolved as shift
WARNING: shift/reduce conflict for menos in state 63 resolved as shift
WARNING: shift/reduce conflict for div in state 63 resolved as shift
WARNING: shift/reduce conflict for multi in state 63 resolved as shift
WARNING: shift/reduce conflict for mod in state 63 resolved as shift
WARNING: shift/reduce conflict for mayor in state 63 resolved as shift
WARNING: shift/reduce conflict for menor in state 63 resolved as shift
WARNING: shift/reduce conflict for mayorigual in state 63 resolved as shift
WARNING: shift/reduce conflict for menorigual in state 63 resolved as shift
WARNING: shift/reduce conflict for igualigual in state 63 resolved as shift
WARNING: shift/reduce conflict for diferente in state 63 resolved as shift
WARNING: shift/reduce conflict for and in state 63 resolved as shift
WARNING: shift/reduce conflict for or in state 63 resolved as shift
WARNING: shift/reduce conflict for mas in state 83 resolved as shift
WARNING: shift/reduce conflict for menos in state 83 resolved as shift
WARNING: shift/reduce conflict for div in state 83 resolved as shift
WARNING: shift/reduce conflict for multi in state 83 resolved as shift
WARNING: shift/reduce conflict for mod in state 83 resolved as shift
WARNING: shift/reduce conflict for mayor in state 83 resolved as shift
WARNING: shift/reduce conflict for menor in state 83 resolved as shift
WARNING: shift/reduce conflict for mayorigual in state 83 resolved as shift
WARNING: shift/reduce conflict for menorigual in state 83 resolved as shift
WARNING: shift/reduce conflict for igualigual in state 83 resolved as shift
WARNING: shift/reduce conflict for diferente in state 83 resolved as shift
WARNING: shift/reduce conflict for and in state 83 resolved as shift
WARNING: shift/reduce conflict for or in state 83 resolved as shift
WARNING: shift/reduce conflict for mas in state 84 resolved as shift
WARNING: shift/reduce conflict for menos in state 84 resolved as shift
WARNING: shift/reduce conflict for div in state 84 resolved as shift
WARNING: shift/reduce conflict for multi in state 84 resolved as shift
WARNING: shift/reduce conflict for mod in state 84 resolved as shift
WARNING: shift/reduce conflict for mayor in state 84 resolved as shift
WARNING: shift/reduce conflict for menor in state 84 resolved as shift
WARNING: shift/reduce conflict for mayorigual in state 84 resolved as shift
WARNING: shift/reduce conflict for menorigual in state 84 resolved as shift
WARNING: shift/reduce conflict for igualigual in state 84 resolved as shift
WARNING: shift/reduce conflict for diferente in state 84 resolved as shift
WARNING: shift/reduce conflict for and in state 84 resolved as shift
WARNING: shift/reduce conflict for or in state 84 resolved as shift
WARNING: shift/reduce conflict for mas in state 85 resolved as shift
WARNING: shift/reduce conflict for menos in state 85 resolved as shift
WARNING: shift/reduce conflict for div in state 85 resolved as shift
